Time,price
2004/11/23,447.05
2004/11/24,449.55
2004/11/25,451.69
2004/11/26,451.95
2004/11/27,451.95
2004/11/28,451.95
2004/11/29,453.95
2004/11/30,450.95
2004/12/1,454.75
2004/12/2,449.25
2004/12/3,455.9
2004/12/4,455.9
2004/12/5,455.9
2004/12/6,452.25
2004/12/7,450.9
2004/12/8,440.6
2004/12/9,437.3
2004/12/10,434.2
2004/12/11,434.2
2004/12/12,434.2
2004/12/13,438.85
2004/12/14,435.6
2004/12/15,440.6
2004/12/16,437.2
2004/12/17,441.5
2004/12/18,441.5
2004/12/19,441.5
2004/12/20,442.99
2004/12/21,441.6
2004/12/22,439.7
2004/12/23,442.24
2004/12/24,442.65
2004/12/25,442.65
2004/12/26,442.65
2004/12/27,444.35
2004/12/28,443.75
2004/12/29,436.45
2004/12/30,437.99
2004/12/31,438.45
2005/1/1,438.45
2005/1/2,438.45
2005/1/3,429.55
2005/1/4,427.55
2005/1/5,426.55
2005/1/6,421.4
2005/1/7,419.05
2005/1/8,419.05
2005/1/9,419.05
2005/1/10,419.63
2005/1/11,421.65
2005/1/12,426.15
2005/1/13,425.2
2005/1/14,423.15
2005/1/15,423.15
2005/1/16,423.15
2005/1/17,422.13
2005/1/18,423.05
2005/1/19,423.15
2005/1/20,422.35
2005/1/21,427.25
2005/1/22,427.25
2005/1/23,427.25
2005/1/24,427.35
2005/1/25,422.2
2005/1/26,426.8
2005/1/27,426.2
2005/1/28,427
2005/1/29,427
2005/1/30,427
2005/1/31,422.6
2005/2/1,421.13
2005/2/2,421.96
2005/2/3,417.2
2005/2/4,414.7
2005/2/5,414.7
2005/2/6,414.7
2005/2/7,413.4
2005/2/8,412.7
2005/2/9,413.35
2005/2/10,417.8
2005/2/11,420.9
2005/2/12,420.9
2005/2/13,420.9
2005/2/14,425.75
2005/2/15,425.75
2005/2/16,425.2
2005/2/17,427.17
2005/2/18,427.41
2005/2/19,427.41
2005/2/20,427.41
2005/2/21,427.45
2005/2/22,435.85
2005/2/23,434.55
2005/2/24,433.75
2005/2/25,435.25
2005/2/26,435.25
2005/2/27,435.25
2005/2/28,435.65
2005/3/1,432.6
2005/3/2,432.95
2005/3/3,429.65
2005/3/4,434.3
2005/3/5,434.3
2005/3/6,434.3
2005/3/7,434.55
2005/3/8,440.55
2005/3/9,440.6
2005/3/10,442.13
2005/3/11,444.95
2005/3/12,444.95
2005/3/13,444.95
2005/3/14,440.97
2005/3/15,440.7
2005/3/16,443.15
2005/3/17,438.8
2005/3/18,439.35
2005/3/19,439.35
2005/3/20,439.35
2005/3/21,431.2
2005/3/22,427.11
2005/3/23,425.35
2005/3/24,425.05
2005/3/25,424.88
2005/3/26,424.88
2005/3/27,424.88
2005/3/28,426.2
2005/3/29,426.1
2005/3/30,426.35
2005/3/31,428.35
2005/4/1,426.25
2005/4/2,426.25
2005/4/3,426.25
2005/4/4,424.25
2005/4/5,425.35
2005/4/6,426.7
2005/4/7,425.9
2005/4/8,427.1
2005/4/9,427.1
2005/4/10,427.1
2005/4/11,428
2005/4/12,428.2
2005/4/13,428.9
2005/4/14,424
2005/4/15,424.9
2005/4/16,424.9
2005/4/17,424.9
2005/4/18,427.35
2005/4/19,434
2005/4/20,434.6
2005/4/21,432.57
2005/4/22,434.6
2005/4/23,434.6
2005/4/24,434.6
2005/4/25,434.7
2005/4/26,437.1
2005/4/27,432.46
2005/4/28,431.4
2005/4/29,434.39
2005/4/30,434.39
2005/5/1,434.39
2005/5/2,429.8
2005/5/3,427.9
2005/5/4,429.8
2005/5/5,430.4
2005/5/6,426.2
2005/5/7,426.2
2005/5/8,426.2
2005/5/9,426.1
2005/5/10,426.6
2005/5/11,427.4
2005/5/12,422.4
2005/5/13,420.4
2005/5/14,420.4
2005/5/15,420.4
2005/5/16,419.75
2005/5/17,418.75
2005/5/18,421.75
2005/5/19,420.6
2005/5/20,417.65
2005/5/21,417.65
2005/5/22,417.65
2005/5/23,417.55
2005/5/24,418.35
2005/5/25,419.55
2005/5/26,417.8
2005/5/27,420.45
2005/5/28,420.45
2005/5/29,420.45
2005/5/30,418.55
2005/5/31,417.25
2005/6/1,415.4
2005/6/2,421.8
2005/6/3,422.45
2005/6/4,422.45
2005/6/5,422.45
2005/6/6,425.95
2005/6/7,424.75
2005/6/8,423.15
2005/6/9,423.7
2005/6/10,427.05
2005/6/11,427.05
2005/6/12,427.05
2005/6/13,428.9
2005/6/14,426.85
2005/6/15,428.9
2005/6/16,435.65
2005/6/17,437.65
2005/6/18,437.65
2005/6/19,437.65
2005/6/20,437.9
2005/6/21,438.6
2005/6/22,438.15
2005/6/23,441.3
2005/6/24,439.95
2005/6/25,439.95
2005/6/26,439.95
2005/6/27,439.8
2005/6/28,435.55
2005/6/29,437.25
2005/6/30,435.5
2005/7/1,427.4
2005/7/2,427.4
2005/7/3,427.4
2005/7/4,427.9
2005/7/5,423.6
2005/7/6,423.76
2005/7/7,424.2
2005/7/8,423.1
2005/7/9,423.1
2005/7/10,423.1
2005/7/11,425.9
2005/7/12,426.95
2005/7/13,424.1
2005/7/14,419.6
2005/7/15,421.55
2005/7/16,421.55
2005/7/17,421.55
2005/7/18,421.05
2005/7/19,420.1
2005/7/20,423.15
2005/7/21,425.6
2005/7/22,425
2005/7/23,425
2005/7/24,425
2005/7/25,425.85
2005/7/26,423.5
2005/7/27,425.5
2005/7/28,428
2005/7/29,429.8
2005/7/30,429.8
2005/7/31,429.8
2005/8/1,432.2
2005/8/2,432.3
2005/8/3,436.8
2005/8/4,437.6
2005/8/5,437.3
2005/8/6,437.3
2005/8/7,437.3
2005/8/8,435
2005/8/9,434.8
2005/8/10,437.6
2005/8/11,445.9
2005/8/12,446.2
2005/8/13,446.2
2005/8/14,446.2
2005/8/15,442.4
2005/8/16,446.15
2005/8/17,440.1
2005/8/18,439.7
2005/8/19,436.3
2005/8/20,436.3
2005/8/21,436.3
2005/8/22,438.2
2005/8/23,439.2
2005/8/24,437.67
2005/8/25,438.7
2005/8/26,437.7
2005/8/27,437.7
2005/8/28,437.7
2005/8/29,436.9
2005/8/30,431.6
2005/8/31,435.2
2005/9/1,443.25
2005/9/2,444.4
2005/9/3,444.4
2005/9/4,444.4
2005/9/5,445.35
2005/9/6,444
2005/9/7,444.7
2005/9/8,447.4
2005/9/9,449.2
2005/9/10,449.2
2005/9/11,449.2
2005/9/12,449.75
2005/9/13,446.5
2005/9/14,450.3
2005/9/15,455.75
2005/9/16,459.75
2005/9/17,459.75
2005/9/18,459.75
2005/9/19,464.75
2005/9/20,463.85
2005/9/21,472.35
2005/9/22,466.05
2005/9/23,463.25
2005/9/24,463.25
2005/9/25,463.25
2005/9/26,466.65
2005/9/27,462.5
2005/9/28,469
2005/9/29,472.15
2005/9/30,469.3
2005/10/1,469.3
2005/10/2,469.3
2005/10/3,465.95
2005/10/4,466.25
2005/10/5,464.75
2005/10/6,473.45
2005/10/7,474.85
2005/10/8,474.85
2005/10/9,474.85
2005/10/10,475.24
2005/10/11,475.5
2005/10/12,470.9
2005/10/13,471.6
2005/10/14,469.7
2005/10/15,469.7
2005/10/16,469.7
2005/10/17,474
2005/10/18,472.2
2005/10/19,464.55
2005/10/20,461.2
2005/10/21,466.89
2005/10/22,466.89
2005/10/23,466.89
2005/10/24,465.25
2005/10/25,472.6
2005/10/26,470.95
2005/10/27,473.65
2005/10/28,473.49
2005/10/29,473.49
2005/10/30,473.49
2005/10/31,465.18
2005/11/1,459.15
2005/11/2,463.2
2005/11/3,461.1
2005/11/4,456.9
2005/11/5,456.9
2005/11/6,456.9
2005/11/7,459.6
2005/11/8,460.8
2005/11/9,467.1
2005/11/10,466.85
2005/11/11,468.7
2005/11/12,468.7
2005/11/13,468.7
2005/11/14,467.5
2005/11/15,468.52
2005/11/16,479.3
2005/11/17,486
2005/11/18,485.8
2005/11/19,485.8
2005/11/20,485.8
2005/11/21,491.76
2005/11/22,494.58
2005/11/23,492.5
2005/11/24,493.49
2005/11/25,496.08
2005/11/26,496.08
2005/11/27,496.08
2005/11/28,498.7
2005/11/29,499.8
2005/11/30,493.08
2005/12/1,503.9
2005/12/2,503.38
2005/12/3,503.38
2005/12/4,503.38
2005/12/5,509.4
2005/12/6,511.4
2005/12/7,515.2
2005/12/8,521.13
2005/12/9,526.4
2005/12/10,526.4
2005/12/11,526.4
2005/12/12,528
2005/12/13,518.7
2005/12/14,506.5
2005/12/15,502.98
2005/12/16,503.24
2005/12/17,503.24
2005/12/18,503.24
2005/12/19,503.8
2005/12/20,492.25
2005/12/21,495.33
2005/12/22,504.33
2005/12/23,502.8
2005/12/24,502.8
2005/12/25,502.8
2005/12/26,505.13
2005/12/27,507.9
2005/12/28,516.6
2005/12/29,516.9
2005/12/30,517
2005/12/31,517
2006/1/1,517
2006/1/2,516.88
2006/1/3,534.15
2006/1/4,534.4
2006/1/5,524.8
2006/1/6,539.95
2006/1/7,539.95
2006/1/8,539.95
2006/1/9,548.95
2006/1/10,542.5
2006/1/11,547.5
2006/1/12,546.4
2006/1/13,557.34
2006/1/14,557.34
2006/1/15,557.34
2006/1/16,562.2
2006/1/17,554.8
2006/1/18,542.95
2006/1/19,557.8
2006/1/20,554.49
2006/1/21,554.49
2006/1/22,554.49
2006/1/23,559.4
2006/1/24,558.6
2006/1/25,563.4
2006/1/26,560.65
2006/1/27,559.5
2006/1/28,559.5
2006/1/29,559.5
2006/1/30,568.35
2006/1/31,568.9
2006/2/1,569.35
2006/2/2,572.2
2006/2/3,568.9
2006/2/4,568.9
2006/2/5,568.9
2006/2/6,569.9
2006/2/7,548.45
2006/2/8,551.45
2006/2/9,564.4
2006/2/10,551
2006/2/11,551
2006/2/12,551
2006/2/13,540.35
2006/2/14,547.55
2006/2/15,539.95
2006/2/16,548.15
2006/2/17,552.1
2006/2/18,552.1
2006/2/19,552.1
2006/2/20,555.84
2006/2/21,554.35
2006/2/22,555.2
2006/2/23,548.84
2006/2/24,559.05
2006/2/25,559.05
2006/2/26,559.05
2006/2/27,553.95
2006/2/28,561.55
2006/3/1,562.95
2006/3/2,569.85
2006/3/3,565.4
2006/3/4,565.4
2006/3/5,565.4
2006/3/6,555.35
2006/3/7,552.7
2006/3/8,543.55
2006/3/9,546.05
2006/3/10,541.05
2006/3/11,541.05
2006/3/12,541.05
2006/3/13,545.9
2006/3/14,551.05
2006/3/15,552.95
2006/3/16,555.4
2006/3/17,554.1
2006/3/18,554.1
2006/3/19,554.1
2006/3/20,554.9
2006/3/21,552.1
2006/3/22,550.8
2006/3/23,549.8
2006/3/24,560.13
2006/3/25,560.13
2006/3/26,560.13
2006/3/27,567.3
2006/3/28,563.6
2006/3/29,573.6
2006/3/30,588.65
2006/3/31,583.65
2006/4/1,583.65
2006/4/2,583.65
2006/4/3,587.85
2006/4/4,586.7
2006/4/5,588.5
2006/4/6,595.3
2006/4/7,588.85
2006/4/8,588.85
2006/4/9,588.85
2006/4/10,599.75
2006/4/11,593.41
2006/4/12,598.38
2006/4/13,596.47
2006/4/14,602.99
2006/4/15,602.99
2006/4/16,602.99
2006/4/17,613.47
2006/4/18,621.07
2006/4/19,640.2
2006/4/20,612.5
2006/4/21,633.97
2006/4/22,633.97
2006/4/23,633.97
2006/4/24,620.7
2006/4/25,630.3
2006/4/26,638.63
2006/4/27,633.63
2006/4/28,654.42
2006/4/29,654.42
2006/4/30,654.42
2006/5/1,655.1
2006/5/2,668.8
2006/5/3,667
2006/5/4,679.7
2006/5/5,683.8
2006/5/6,683.8
2006/5/7,683.8
2006/5/8,678.7
2006/5/9,700.9
2006/5/10,707.9
2006/5/11,714.3
2006/5/12,714.8
2006/5/13,714.8
2006/5/14,714.8
2006/5/15,677.4
2006/5/16,690.4
2006/5/17,687.1
2006/5/18,682.3
2006/5/19,657.6
2006/5/20,657.6
2006/5/21,657.6
2006/5/22,656.05
2006/5/23,666.5
2006/5/24,640.7
2006/5/25,650.9
2006/5/26,653.7
2006/5/27,653.7
2006/5/28,653.7
2006/5/29,647.77
2006/5/30,652.9
2006/5/31,645.2
2006/6/1,629.6
2006/6/2,638.2
2006/6/3,638.2
2006/6/4,638.2
2006/6/5,637.15
2006/6/6,630.65
2006/6/7,626.45
2006/6/8,613.25
2006/6/9,607.45
2006/6/10,607.45
2006/6/11,607.45
2006/6/12,604.25
2006/6/13,562.05
2006/6/14,559.75
2006/6/15,577.05
2006/6/16,581.15
2006/6/17,581.15
2006/6/18,581.15
2006/6/19,565.25
2006/6/20,575.85
2006/6/21,587.55
2006/6/22,580.65
2006/6/23,583.05
2006/6/24,583.05
2006/6/25,583.05
2006/6/26,585.25
2006/6/27,579.05
2006/6/28,580.15
2006/6/29,599.65
2006/6/30,615.85
2006/7/1,615.85
2006/7/2,615.85
2006/7/3,623.49
2006/7/4,620.24
2006/7/5,628.15
2006/7/6,633.03
2006/7/7,629.25
2006/7/8,629.25
2006/7/9,629.25
2006/7/10,624.15
2006/7/11,641.45
2006/7/12,651.53
2006/7/13,660.05
2006/7/14,664.15
2006/7/15,664.15
2006/7/16,664.15
2006/7/17,643.03
2006/7/18,633.05
2006/7/19,642.75
2006/7/20,628.15
2006/7/21,619.75
2006/7/22,619.75
2006/7/23,619.75
2006/7/24,615.25
2006/7/25,619.13
2006/7/26,624.75
2006/7/27,634.35
2006/7/28,634.75
2006/7/29,634.75
2006/7/30,634.75
2006/7/31,636.74
2006/8/1,646.84
2006/8/2,651.25
2006/8/3,644.92
2006/8/4,646.5
2006/8/5,646.5
2006/8/6,646.5
2006/8/7,648.65
2006/8/8,642.55
2006/8/9,650.03
2006/8/10,636.25
2006/8/11,632.55
2006/8/12,632.55
2006/8/13,632.55
2006/8/14,626.7
2006/8/15,624.8
2006/8/16,629.05
2006/8/17,614
2006/8/18,614.9
2006/8/19,614.9
2006/8/20,614.9
2006/8/21,628.1
2006/8/22,625
2006/8/23,622.34
2006/8/24,621.4
2006/8/25,622.53
2006/8/26,622.53
2006/8/27,622.53
2006/8/28,614.78
2006/8/29,614.95
2006/8/30,619.28
2006/8/31,627.3
2006/9/1,625.45
2006/9/2,625.45
2006/9/3,625.45
2006/9/4,626.5
2006/9/5,638.3
2006/9/6,633.7
2006/9/7,616.8
2006/9/8,610.8
2006/9/9,610.8
2006/9/10,610.8
2006/9/11,589.74
2006/9/12,587.45
2006/9/13,590.19
2006/9/14,575.25
2006/9/15,579.33
2006/9/16,579.33
2006/9/17,579.33
2006/9/18,587.2
2006/9/19,573.65
2006/9/20,576.8
2006/9/21,584.2
2006/9/22,589.6
2006/9/23,589.6
2006/9/24,589.6
2006/9/25,590.8
2006/9/26,592
2006/9/27,603.1
2006/9/28,601.3
2006/9/29,598.3
2006/9/30,598.3
2006/10/1,598.3
2006/10/2,596.7
2006/10/3,574.5
2006/10/4,567
2006/10/5,574.3
2006/10/6,574.1
2006/10/7,574.1
2006/10/8,574.1
2006/10/9,577.1
2006/10/10,573
2006/10/11,573
2006/10/12,579.3
2006/10/13,590.4
2006/10/14,590.4
2006/10/15,590.4
2006/10/16,596
2006/10/17,590.1
2006/10/18,590.2
2006/10/19,599.4
2006/10/20,591.5
2006/10/21,591.5
2006/10/22,591.5
2006/10/23,581.95
2006/10/24,586.45
2006/10/25,591.05
2006/10/26,597.15
2006/10/27,599.95
2006/10/28,599.95
2006/10/29,599.95
2006/10/30,604.1
2006/10/31,606.6
2006/11/1,617.6
2006/11/2,624.7
2006/11/3,627.4
2006/11/4,627.4
2006/11/5,627.4
2006/11/6,623.2
2006/11/7,624.8
2006/11/8,615.8
2006/11/9,633.41
2006/11/10,628.55
2006/11/11,628.55
2006/11/12,628.55
2006/11/13,625.7
2006/11/14,620.88
2006/11/15,623.1
2006/11/16,618.25
2006/11/17,621.7
2006/11/18,621.7
2006/11/19,621.7
2006/11/20,622.9
2006/11/21,627.5
2006/11/22,630.3
2006/11/23,631.25
2006/11/24,638.2
2006/11/25,638.2
2006/11/26,638.2
2006/11/27,640.6
2006/11/28,640
2006/11/29,636.65
2006/11/30,648
2006/12/1,645.6
2006/12/2,645.6
2006/12/3,645.6
2006/12/4,646.2
2006/12/5,643.15
2006/12/6,630.95
2006/12/7,633.84
2006/12/8,625.15
2006/12/9,625.15
2006/12/10,625.15
2006/12/11,630.45
2006/12/12,630.05
2006/12/13,628.75
2006/12/14,625.85
2006/12/15,615.35
2006/12/16,615.35
2006/12/17,615.35
2006/12/18,616.25
2006/12/19,622.95
2006/12/20,620.44
2006/12/21,618.5
2006/12/22,621.01
2006/12/23,621.01
2006/12/24,621.01
2006/12/25,620.75
2006/12/26,624.7
2006/12/27,627.2
2006/12/28,634.9
2006/12/29,636.7
2006/12/30,636.7
2006/12/31,636.7
2007/1/1,636.8
2007/1/2,640.5
2007/1/3,627.5
2007/1/4,622
2007/1/5,607.4
2007/1/6,607.4
2007/1/7,607.4
2007/1/8,610
2007/1/9,613.7
2007/1/10,611.3
2007/1/11,611.6
2007/1/12,627.2
2007/1/13,627.2
2007/1/14,627.2
2007/1/15,626.7
2007/1/16,624.8
2007/1/17,631.8
2007/1/18,627.7
2007/1/19,635.4
2007/1/20,635.4
2007/1/21,635.4
2007/1/22,633.4
2007/1/23,646.7
2007/1/24,648.8
2007/1/25,646.1
2007/1/26,646
2007/1/27,646
2007/1/28,646
2007/1/29,643.7
2007/1/30,647.3
2007/1/31,653.2
2007/2/1,657.2
2007/2/2,647.85
2007/2/3,647.85
2007/2/4,647.85
2007/2/5,648.45
2007/2/6,653.3
2007/2/7,651.45
2007/2/8,660.45
2007/2/9,666.85
2007/2/10,666.85
2007/2/11,666.85
2007/2/12,661.1
2007/2/13,664.25
2007/2/14,669.13
2007/2/15,669.75
2007/2/16,669.05
2007/2/17,669.05
2007/2/18,669.05
2007/2/19,670.75
2007/2/20,657.25
2007/2/21,678.85
2007/2/22,677.45
2007/2/23,682.55
2007/2/24,682.55
2007/2/25,682.55
2007/2/26,686.55
2007/2/27,663.35
2007/2/28,669.35
2007/3/1,664.45
2007/3/2,642.45
2007/3/3,642.45
2007/3/4,642.45
2007/3/5,636.6
2007/3/6,646.5
2007/3/7,649
2007/3/8,651.8
2007/3/9,650.27
2007/3/10,650.27
2007/3/11,650.27
2007/3/12,650.5
2007/3/13,643.8
2007/3/14,644.7
2007/3/15,646.6
2007/3/16,653.4
2007/3/17,653.4
2007/3/18,653.4
2007/3/19,654.2
2007/3/20,658.8
2007/3/21,664.2
2007/3/22,664
2007/3/23,657.4
2007/3/24,657.4
2007/3/25,657.4
2007/3/26,664.1
2007/3/27,664.41
2007/3/28,665.55
2007/3/29,661.5
2007/3/30,663.79
2007/3/31,663.79
2007/4/1,663.79
2007/4/2,664
2007/4/3,663.95
2007/4/4,674.35
2007/4/5,674.45
2007/4/6,675
2007/4/7,675
2007/4/8,675
2007/4/9,670.75
2007/4/10,677.9
2007/4/11,677.3
2007/4/12,676.1
2007/4/13,685.52
2007/4/14,685.52
2007/4/15,685.52
2007/4/16,690.2
2007/4/17,686.55
2007/4/18,690.05
2007/4/19,682.95
2007/4/20,691.95
2007/4/21,691.95
2007/4/22,691.95
2007/4/23,689.15
2007/4/24,683.65
2007/4/25,686.25
2007/4/26,674.75
2007/4/27,681.55
2007/4/28,681.55
2007/4/29,681.55
2007/4/30,678.45
2007/5/1,673.45
2007/5/2,673.15
2007/5/3,682.35
2007/5/4,688.85
2007/5/5,688.85
2007/5/6,688.85
2007/5/7,688.75
2007/5/8,685.65
2007/5/9,680.55
2007/5/10,665.65
2007/5/11,670.85
2007/5/12,670.85
2007/5/13,670.85
2007/5/14,669.75
2007/5/15,672.05
2007/5/16,662.15
2007/5/17,657.65
2007/5/18,661.75
2007/5/19,661.75
2007/5/20,661.75
2007/5/21,663.25
2007/5/22,659.25
2007/5/23,661.85
2007/5/24,654.65
2007/5/25,656
2007/5/26,656
2007/5/27,656
2007/5/28,655.55
2007/5/29,656.85
2007/5/30,653.45
2007/5/31,660.5
2007/6/1,671.75
2007/6/2,671.75
2007/6/3,671.75
2007/6/4,671.15
2007/6/5,670.05
2007/6/6,670.75
2007/6/7,659.15
2007/6/8,648.85
2007/6/9,648.85
2007/6/10,648.85
2007/6/11,653.65
2007/6/12,647.25
2007/6/13,651.75
2007/6/14,651.95
2007/6/15,655.35
2007/6/16,655.35
2007/6/17,655.35
2007/6/18,656.35
2007/6/19,661.45
2007/6/20,654.55
2007/6/21,651.73
2007/6/22,654.3
2007/6/23,654.3
2007/6/24,654.3
2007/6/25,651
2007/6/26,640.9
2007/6/27,643.5
2007/6/28,648.95
2007/6/29,649.65
2007/6/30,649.65
2007/7/1,649.65
2007/7/2,657.25
2007/7/3,653.2
2007/7/4,654.2
2007/7/5,649.5
2007/7/6,655.9
2007/7/7,655.9
2007/7/8,655.9
2007/7/9,660.4
2007/7/10,663.3
2007/7/11,660.65
2007/7/12,666.8
2007/7/13,666.9
2007/7/14,666.9
2007/7/15,666.9
2007/7/16,664.9
2007/7/17,664.9
2007/7/18,673
2007/7/19,677.5
2007/7/20,683.4
2007/7/21,683.4
2007/7/22,683.4
2007/7/23,681.6
2007/7/24,681
2007/7/25,674.9
2007/7/26,662.9
2007/7/27,661.2
2007/7/28,661.2
2007/7/29,661.2
2007/7/30,665
2007/7/31,664.3
2007/8/1,666.9
2007/8/2,665.55
2007/8/3,673
2007/8/4,673
2007/8/5,673
2007/8/6,672.01
2007/8/7,672.4
