Time,price
2012/10/20,1721.75
2012/10/21,1721.75
2012/10/22,1728.5
2012/10/23,1707.65
2012/10/24,1701.95
2012/10/25,1712.1
2012/10/26,1711.3
2012/10/27,1711.3
2012/10/28,1711.3
2012/10/29,1709.35
2012/10/30,1709.6
2012/10/31,1720.65
2012/11/1,1714.25
2012/11/2,1678.1
2012/11/3,1678.1
2012/11/4,1678.1
2012/11/5,1685
2012/11/6,1716
2012/11/7,1717.75
2012/11/8,1731.45
2012/11/9,1731.18
2012/11/10,1731.18
2012/11/11,1731.18
2012/11/12,1728.2
2012/11/13,1725
2012/11/14,1726.35
2012/11/15,1715.8
2012/11/16,1713.75
2012/11/17,1713.75
2012/11/18,1713.75
2012/11/19,1731.7
2012/11/20,1727.3
2012/11/21,1728.7
2012/11/22,1729.55
2012/11/23,1753
2012/11/24,1753
2012/11/25,1753
2012/11/26,1748.65
2012/11/27,1742.15
2012/11/28,1719.75
2012/11/29,1725.7
2012/11/30,1714.8
2012/12/1,1714.8
2012/12/2,1714.8
2012/12/3,1716
2012/12/4,1697.55
2012/12/5,1693.95
2012/12/6,1699.9
2012/12/7,1704.05
2012/12/8,1704.05
2012/12/9,1704.05
2012/12/10,1712.95
2012/12/11,1710.3
2012/12/12,1711.65
2012/12/13,1696.95
2012/12/14,1696.1
2012/12/15,1696.1
2012/12/16,1696.1
2012/12/17,1698.15
2012/12/18,1671.1
2012/12/19,1667.25
2012/12/20,1647.7
2012/12/21,1657.25
2012/12/22,1657.25
2012/12/23,1657.25
2012/12/24,1657.48
2012/12/25,1658.9
2012/12/26,1659.75
2012/12/27,1664.26
2012/12/28,1655.85
2012/12/29,1655.85
2012/12/30,1655.85
2012/12/31,1675.35
2013/1/1,1665.16
2013/1/2,1686.9
2013/1/3,1663.95
2013/1/4,1655.65
2013/1/5,1655.65
2013/1/6,1655.65
2013/1/7,1646.95
2013/1/8,1659.25
2013/1/9,1657.75
2013/1/10,1675.45
2013/1/11,1662.8
2013/1/12,1662.8
2013/1/13,1662.8
2013/1/14,1667.85
2013/1/15,1679.45
2013/1/16,1679.95
2013/1/17,1687.55
2013/1/18,1684.3
2013/1/19,1684.3
2013/1/20,1684.3
2013/1/21,1690.05
2013/1/22,1692.7
2013/1/23,1685.85
2013/1/24,1667.95
2013/1/25,1658.7
2013/1/26,1658.7
2013/1/27,1658.7
2013/1/28,1655.5
2013/1/29,1663.8
2013/1/30,1677.05
2013/1/31,1663.65
2013/2/1,1667.45
2013/2/2,1667.45
2013/2/3,1667.45
2013/2/4,1673.7
2013/2/5,1672.95
2013/2/6,1677.7
2013/2/7,1671.65
2013/2/8,1667.2
2013/2/9,1667.2
2013/2/10,1667.2
2013/2/11,1647.95
2013/2/12,1651.15
2013/2/13,1642.55
2013/2/14,1634.75
2013/2/15,1610.1
2013/2/16,1610.1
2013/2/17,1610.1
2013/2/18,1610.05
2013/2/19,1605.05
2013/2/20,1564.55
2013/2/21,1576.4
2013/2/22,1581.4
2013/2/23,1581.4
2013/2/24,1581.4
2013/2/25,1593.5
2013/2/26,1613.85
2013/2/27,1597.4
2013/2/28,1579.58
2013/3/1,1576.23
2013/3/2,1576.23
2013/3/3,1576.23
2013/3/4,1573.77
2013/3/5,1575.5
2013/3/6,1583.9
2013/3/7,1578.97
2013/3/8,1578.8
2013/3/9,1578.8
2013/3/10,1578.8
2013/3/11,1581.55
2013/3/12,1592.8
2013/3/13,1587.7
2013/3/14,1590.2
2013/3/15,1591.95
2013/3/16,1591.95
2013/3/17,1591.95
2013/3/18,1605.63
2013/3/19,1612.75
2013/3/20,1606.83
2013/3/21,1614.88
2013/3/22,1608.58
2013/3/23,1608.58
2013/3/24,1608.58
2013/3/25,1605.08
2013/3/26,1600.04
2013/3/27,1605.25
2013/3/28,1596.82
2013/3/29,1598.75
2013/3/30,1598.75
2013/3/31,1598.75
2013/4/1,1599.52
2013/4/2,1575.9
2013/4/3,1557.95
2013/4/4,1554.59
2013/4/5,1581.15
2013/4/6,1581.15
2013/4/7,1581.15
2013/4/8,1573.64
2013/4/9,1585.34
2013/4/10,1558.54
2013/4/11,1561.45
2013/4/12,1483
2013/4/13,1483
2013/4/14,1483
2013/4/15,1347.95
2013/4/16,1367.89
2013/4/17,1376.5
2013/4/18,1390.59
2013/4/19,1390.59
2013/4/20,1390.59
2013/4/21,1390.59
2013/4/22,1426.45
2013/4/23,1413
2013/4/24,1431.95
2013/4/25,1467.88
2013/4/26,1462.09
2013/4/27,1462.09
2013/4/28,1462.09
2013/4/29,1475.93
2013/4/30,1476.75
2013/5/1,1457.58
2013/5/2,1467.08
2013/5/3,1470.75
2013/5/4,1470.75
2013/5/5,1470.75
2013/5/6,1469.4
2013/5/7,1452.73
2013/5/8,1474.07
2013/5/9,1458.25
2013/5/10,1448.2
2013/5/11,1448.2
2013/5/12,1448.2
2013/5/13,1430.58
2013/5/14,1425.4
2013/5/15,1393.03
2013/5/16,1386
2013/5/17,1359.55
2013/5/18,1359.55
2013/5/19,1359.55
2013/5/20,1393.8
2013/5/21,1376.37
2013/5/22,1370.4
2013/5/23,1391.1
2013/5/24,1386.65
2013/5/25,1386.65
2013/5/26,1386.65
2013/5/27,1394.78
2013/5/28,1381.23
2013/5/29,1393.1
2013/5/30,1414.15
2013/5/31,1387.92
2013/6/1,1387.92
2013/6/2,1387.92
2013/6/3,1411.4
2013/6/4,1399.43
2013/6/5,1403.4
2013/6/6,1413.91
2013/6/7,1383.05
2013/6/8,1383.05
2013/6/9,1383.05
2013/6/10,1386.5
2013/6/11,1378.37
2013/6/12,1388.9
2013/6/13,1386.02
2013/6/14,1390.74
2013/6/15,1390.74
2013/6/16,1390.74
2013/6/17,1385.35
2013/6/18,1367.65
2013/6/19,1351.26
2013/6/20,1285.05
2013/6/21,1296.4
2013/6/22,1296.4
2013/6/23,1296.4
2013/6/24,1282.38
2013/6/25,1277.65
2013/6/26,1226.65
2013/6/27,1200.65
2013/6/28,1234.57
2013/6/29,1234.57
2013/6/30,1234.57
2013/7/1,1252.55
2013/7/2,1243.49
2013/7/3,1252.83
2013/7/4,1249.9
2013/7/5,1223.2
2013/7/6,1223.2
2013/7/7,1223.2
2013/7/8,1237.07
2013/7/9,1251.44
2013/7/10,1259.78
2013/7/11,1286.2
2013/7/12,1285.7
2013/7/13,1285.7
2013/7/14,1285.7
2013/7/15,1284.57
2013/7/16,1292.22
2013/7/17,1276.11
2013/7/18,1284.24
2013/7/19,1296.1
2013/7/20,1296.1
2013/7/21,1296.1
2013/7/22,1335.88
2013/7/23,1345.2
2013/7/24,1322.25
2013/7/25,1333.9
2013/7/26,1333.3
2013/7/27,1333.3
2013/7/28,1333.3
2013/7/29,1328.02
2013/7/30,1326.3
2013/7/31,1325.25
2013/8/1,1310.11
2013/8/2,1311.75
2013/8/3,1311.75
2013/8/4,1311.75
2013/8/5,1303.07
2013/8/6,1283.17
2013/8/7,1287.65
2013/8/8,1313.4
2013/8/9,1314.4
2013/8/10,1314.4
2013/8/11,1314.4
2013/8/12,1338.3
2013/8/13,1321.67
2013/8/14,1336.15
2013/8/15,1366.31
2013/8/16,1376.87
2013/8/17,1376.87
2013/8/18,1376.87
2013/8/19,1365.98
2013/8/20,1371.17
2013/8/21,1366.76
2013/8/22,1376.17
2013/8/23,1397.75
2013/8/24,1397.75
2013/8/25,1397.75
2013/8/26,1404.7
2013/8/27,1415.09
2013/8/28,1417.51
2013/8/29,1407.75
2013/8/30,1395.15
2013/8/31,1395.15
2013/9/1,1395.15
2013/9/2,1391.32
2013/9/3,1412.42
2013/9/4,1391.63
2013/9/5,1367.5
2013/9/6,1391.9
2013/9/7,1391.9
2013/9/8,1391.9
2013/9/9,1387.03
2013/9/10,1363.85
2013/9/11,1365.47
2013/9/12,1321.67
2013/9/13,1326.39
2013/9/14,1326.39
2013/9/15,1326.39
2013/9/16,1312.98
2013/9/17,1310.64
2013/9/18,1364.02
2013/9/19,1366.35
2013/9/20,1326.05
2013/9/21,1326.05
2013/9/22,1326.05
2013/9/23,1322.74
2013/9/24,1323.35
2013/9/25,1334.48
2013/9/26,1324.09
2013/9/27,1336.65
2013/9/28,1336.65
2013/9/29,1336.65
2013/9/30,1328.94
2013/10/1,1287.65
2013/10/2,1316.19
2013/10/3,1316.77
2013/10/4,1310.8
2013/10/5,1310.8
2013/10/6,1310.8
2013/10/7,1323.23
2013/10/8,1319.32
2013/10/9,1305.8
2013/10/10,1287.6
2013/10/11,1272.18
2013/10/12,1272.18
2013/10/13,1272.18
2013/10/14,1272.39
2013/10/15,1282.38
2013/10/16,1282.48
2013/10/17,1320.34
2013/10/18,1316.25
2013/10/19,1316.25
2013/10/20,1316.25
2013/10/21,1316
2013/10/22,1340.15
2013/10/23,1333.42
2013/10/24,1346.78
2013/10/25,1350.8
2013/10/26,1350.8
2013/10/27,1350.8
2013/10/28,1352.65
2013/10/29,1345.05
2013/10/30,1344.57
2013/10/31,1323.1
2013/11/1,1316.2
2013/11/2,1316.2
2013/11/3,1316.2
2013/11/4,1314.35
2013/11/5,1311.81
2013/11/6,1317.93
2013/11/7,1307.65
2013/11/8,1288.6
2013/11/9,1288.6
2013/11/10,1288.6
2013/11/11,1282.8
2013/11/12,1268
2013/11/13,1281.82
2013/11/14,1287.2
2013/11/15,1290.2
2013/11/16,1290.2
2013/11/17,1290.2
2013/11/18,1275.4
2013/11/19,1275.65
2013/11/20,1244.25
2013/11/21,1243.08
2013/11/22,1243.63
2013/11/23,1243.63
2013/11/24,1243.63
2013/11/25,1251.3
2013/11/26,1242.79
2013/11/27,1237.97
2013/11/28,1244.13
2013/11/29,1253.49
2013/11/30,1253.49
2013/12/1,1253.49
2013/12/2,1219.75
2013/12/3,1223.42
2013/12/4,1243.78
2013/12/5,1225.17
2013/12/6,1229.05
2013/12/7,1229.05
2013/12/8,1229.05
2013/12/9,1240.41
2013/12/10,1262.18
2013/12/11,1252.25
2013/12/12,1225.52
2013/12/13,1238.8
2013/12/14,1238.8
2013/12/15,1238.8
2013/12/16,1241.3
2013/12/17,1231.05
2013/12/18,1218.5
2013/12/19,1188.68
2013/12/20,1203.3
2013/12/21,1203.3
2013/12/22,1203.3
2013/12/23,1198.82
2013/12/24,1204.23
2013/12/25,1204.24
2013/12/26,1210.6
2013/12/27,1213.35
2013/12/28,1213.35
2013/12/29,1213.35
2013/12/30,1196.5
2013/12/31,1205.65
2014/1/1,1200.9
2014/1/2,1224.4
2014/1/3,1237.01
2014/1/4,1237.01
2014/1/5,1237.01
2014/1/6,1238.07
2014/1/7,1232.1
2014/1/8,1225.94
2014/1/9,1227.95
2014/1/10,1248.45
2014/1/11,1248.45
2014/1/12,1248.45
2014/1/13,1253.22
2014/1/14,1245.19
2014/1/15,1241.86
2014/1/16,1242.39
2014/1/17,1254.05
2014/1/18,1254.05
2014/1/19,1254.05
2014/1/20,1254.66
2014/1/21,1241.41
2014/1/22,1237.08
2014/1/23,1264.14
2014/1/24,1270.07
2014/1/25,1270.07
2014/1/26,1270.07
2014/1/27,1257.1
2014/1/28,1256.88
2014/1/29,1267.24
2014/1/30,1243.92
2014/1/31,1244.55
2014/2/1,1244.55
2014/2/2,1244.55
2014/2/3,1257.68
2014/2/4,1254.72
2014/2/5,1257.92
2014/2/6,1258.19
2014/2/7,1267.27
2014/2/8,1267.27
2014/2/9,1267.27
2014/2/10,1274.78
2014/2/11,1291.46
2014/2/12,1291.18
2014/2/13,1302.9
2014/2/14,1318.69
2014/2/15,1318.69
2014/2/16,1318.69
2014/2/17,1331.5
2014/2/18,1321.97
2014/2/19,1311.6
2014/2/20,1322.94
2014/2/21,1324.28
2014/2/22,1324.28
2014/2/23,1324.28
2014/2/24,1336.98
2014/2/25,1340.64
2014/2/26,1330.57
2014/2/27,1331.33
2014/2/28,1326.44
2014/3/1,1326.44
2014/3/2,1326.44
2014/3/3,1350.58
2014/3/4,1334.34
2014/3/5,1336.9
2014/3/6,1350.85
2014/3/7,1339.98
2014/3/8,1339.98
2014/3/9,1339.98
2014/3/10,1339.72
2014/3/11,1348.97
2014/3/12,1366.54
2014/3/13,1370.06
2014/3/14,1381.4
2014/3/15,1381.4
2014/3/16,1381.4
2014/3/17,1365.85
2014/3/18,1355.81
2014/3/19,1330.85
2014/3/20,1330.23
2014/3/21,1333.3
2014/3/22,1333.3
2014/3/23,1333.3
2014/3/24,1308.57
2014/3/25,1311.41
2014/3/26,1304.07
2014/3/27,1290.74
2014/3/28,1293.7
2014/3/29,1293.7
2014/3/30,1293.7
2014/3/31,1284.72
2014/4/1,1279.03
2014/4/2,1290.51
2014/4/3,1286.73
2014/4/4,1302.7
2014/4/5,1302.7
2014/4/6,1302.7
2014/4/7,1296.91
2014/4/8,1308.27
2014/4/9,1312.09
2014/4/10,1317.68
2014/4/11,1318.1
2014/4/12,1318.1
2014/4/13,1318.1
2014/4/14,1326.23
2014/4/15,1302.55
2014/4/16,1302.13
2014/4/17,1294.35
2014/4/18,1294.6
2014/4/19,1294.6
2014/4/20,1294.6
2014/4/21,1290.12
2014/4/22,1283.85
2014/4/23,1283.51
2014/4/24,1293.83
2014/4/25,1303.5
2014/4/26,1303.5
2014/4/27,1303.82
2014/4/28,1295.69
2014/4/29,1295.79
2014/4/30,1291.52
2014/5/1,1284.7
2014/5/2,1299.6
2014/5/3,1299.6
2014/5/4,1299.6
2014/5/5,1309.46
2014/5/6,1307.37
2014/5/7,1289.57
2014/5/8,1289.91
2014/5/9,1289.2
2014/5/10,1289.2
2014/5/11,1289.2
2014/5/12,1295.23
2014/5/13,1294.04
2014/5/14,1305.26
2014/5/15,1296
2014/5/16,1292.5
2014/5/17,1292.5
2014/5/18,1292.5
2014/5/19,1292.64
2014/5/20,1293.84
2014/5/21,1292.27
2014/5/22,1293.55
2014/5/23,1292.3
2014/5/24,1292.3
2014/5/25,1292.3
2014/5/26,1292.34
2014/5/27,1262.3
2014/5/28,1258.27
2014/5/29,1255.63
2014/5/30,1250.5
2014/5/31,1250.5
2014/6/1,1250.5
2014/6/2,1243.39
2014/6/3,1244.7
2014/6/4,1245.35
2014/6/5,1253.05
2014/6/6,1252.6
2014/6/7,1252.6
2014/6/8,1252.6
2014/6/9,1251.81
2014/6/10,1258.14
2014/6/11,1260.74
2014/6/12,1273.5
2014/6/13,1276.63
2014/6/14,1276.63
2014/6/15,1276.63
2014/6/16,1271.34
2014/6/17,1271.55
2014/6/18,1277.87
2014/6/19,1319.62
2014/6/20,1314.1
2014/6/21,1314.1
2014/6/22,1314.1
2014/6/23,1317.35
2014/6/24,1318.07
2014/6/25,1318.05
2014/6/26,1316.69
2014/6/27,1315.2
2014/6/28,1315.2
2014/6/29,1315.2
2014/6/30,1326.43
2014/7/1,1326.2
2014/7/2,1327.2
2014/7/3,1320.02
2014/7/4,1319.3
2014/7/5,1319.3
2014/7/6,1319.3
2014/7/7,1319.72
2014/7/8,1319.14
2014/7/9,1325.72
2014/7/10,1335.46
2014/7/11,1338.4
2014/7/12,1338.4
2014/7/13,1338.4
2014/7/14,1308.01
2014/7/15,1294.63
2014/7/16,1298.74
2014/7/17,1318.53
2014/7/18,1310.2
2014/7/19,1310.2
2014/7/20,1310.2
2014/7/21,1311.9
2014/7/22,1307.95
2014/7/23,1304.31
2014/7/24,1293.85
2014/7/25,1307.8
2014/7/26,1307.8
2014/7/27,1307.8
2014/7/28,1303.95
2014/7/29,1298.95
2014/7/30,1295.88
2014/7/31,1282.73
2014/8/1,1293.8
2014/8/2,1293.8
2014/8/3,1293.8
2014/8/4,1288.59
2014/8/5,1288.54
2014/8/6,1305.62
2014/8/7,1312.63
2014/8/8,1309.3
2014/8/9,1309.3
2014/8/10,1309.3
2014/8/11,1307.98
2014/8/12,1308.41
2014/8/13,1312.25
2014/8/14,1316.32
2014/8/15,1304.4
2014/8/16,1304.4
2014/8/17,1304.4
2014/8/18,1297.9
2014/8/19,1295.79
2014/8/20,1290.96
2014/8/21,1277.11
2014/8/22,1280.7
2014/8/23,1280.7
2014/8/24,1280.7
2014/8/25,1275.76
2014/8/26,1280.82
2014/8/27,1282.32
2014/8/28,1289.7
2014/8/29,1287.01
2014/8/30,1287.01
2014/8/31,1287.01
2014/9/1,1287.05
2014/9/2,1265.62
2014/9/3,1269.01
2014/9/4,1261.2
2014/9/5,1268.3
2014/9/6,1268.3
2014/9/7,1268.3
2014/9/8,1256.33
2014/9/9,1255.15
2014/9/10,1249.2
2014/9/11,1240.07
2014/9/12,1228.1
2014/9/13,1228.1
2014/9/14,1228.1
2014/9/15,1232.57
2014/9/16,1234.25
2014/9/17,1222.37
2014/9/18,1225.27
2014/9/19,1216
2014/9/20,1216
2014/9/21,1216
2014/9/22,1214.68
2014/9/23,1222.42
2014/9/24,1216.85
2014/9/25,1221.3
2014/9/26,1218.8
2014/9/27,1218.8
2014/9/28,1218.8
2014/9/29,1214.85
2014/9/30,1208.35
2014/10/1,1212.75
2014/10/2,1213.91
2014/10/3,1190.85
2014/10/4,1190.85
2014/10/5,1190.85
2014/10/6,1206.37
2014/10/7,1208.66
2014/10/8,1220.68
2014/10/9,1223.65
2014/10/10,1223.2
2014/10/11,1223.2
2014/10/12,1223.2
2014/10/13,1236.22
2014/10/14,1232.5
2014/10/15,1239.92
2014/10/16,1238.68
2014/10/17,1238.1
2014/10/18,1238.1
2014/10/19,1238.1
2014/10/20,1246.71
2014/10/21,1248.97
2014/10/22,1242.14
2014/10/23,1232.97
2014/10/24,1230.9
2014/10/25,1230.9
2014/10/26,1230.9
2014/10/27,1225.68
2014/10/28,1228.14
2014/10/29,1211.73
2014/10/30,1199.6
2014/10/31,1172.59
2014/11/1,1172.59
2014/11/2,1172.59
2014/11/3,1165.2
2014/11/4,1168.38
2014/11/5,1140.26
2014/11/6,1141.57
2014/11/7,1177.6
2014/11/8,1177.6
2014/11/9,1177.6
2014/11/10,1150.97
2014/11/11,1163.85
2014/11/12,1162.6
2014/11/13,1162.4
2014/11/14,1188.4
2014/11/15,1188.4
2014/11/16,1188.4
2014/11/17,1186.5
2014/11/18,1196.45
2014/11/19,1182.06
2014/11/20,1193.53
2014/11/21,1201.15
2014/11/22,1201.15
2014/11/23,1201.15
2014/11/24,1197.7
2014/11/25,1200.6
2014/11/26,1198.1
2014/11/27,1191.4
2014/11/28,1167.23
2014/11/29,1167.23
2014/11/30,1167.23
2014/12/1,1211.75
2014/12/2,1197.67
2014/12/3,1209.39
2014/12/4,1205.03
2014/12/5,1192.1
2014/12/6,1192.1
2014/12/7,1192.1
2014/12/8,1203.15
2014/12/9,1230.63
2014/12/10,1226
2014/12/11,1227.5
2014/12/12,1222.3
2014/12/13,1222.3
2014/12/14,1222.3
2014/12/15,1192.7
2014/12/16,1196.9
2014/12/17,1189
2014/12/18,1198.65
2014/12/19,1195.5
2014/12/20,1195.5
2014/12/21,1195.5
2014/12/22,1176.75
2014/12/23,1176.35
2014/12/24,1173.6
2014/12/25,1173.66
2014/12/26,1195.05
2014/12/27,1195.05
2014/12/28,1195.05
2014/12/29,1183.2
2014/12/30,1200.4
2014/12/31,1183.8
2015/1/1,1183.81
2015/1/2,1188.86
2015/1/3,1188.86
2015/1/4,1188.86
2015/1/5,1204.21
2015/1/6,1218.9
2015/1/7,1210.56
2015/1/8,1208.73
2015/1/9,1223.13
2015/1/10,1223.13
2015/1/11,1223.13
2015/1/12,1233.34
2015/1/13,1230.58
2015/1/14,1229.68
2015/1/15,1261.75
2015/1/16,1279.96
2015/1/17,1279.96
2015/1/18,1279.96
2015/1/19,1276.46
2015/1/20,1293.59
2015/1/21,1293.26
2015/1/22,1301.53
2015/1/23,1294.29
2015/1/24,1294.29
2015/1/25,1294.29
2015/1/26,1281.04
2015/1/27,1292.24
2015/1/28,1284.85
2015/1/29,1257.2
2015/1/30,1283.12
2015/1/31,1283.12
2015/2/1,1283.12
2015/2/2,1275.01
2015/2/3,1259.84
2015/2/4,1269.91
2015/2/5,1264.51
2015/2/6,1233.38
2015/2/7,1233.38
2015/2/8,1233.38
2015/2/9,1239.48
2015/2/10,1233.76
2015/2/11,1218.85
2015/2/12,1222.22
2015/2/13,1229.64
2015/2/14,1229.64
2015/2/15,1229.64
2015/2/16,1230.49
2015/2/17,1209.23
2015/2/18,1212.6
2015/2/19,1207.13
2015/2/20,1202.08
2015/2/21,1202.08
2015/2/22,1202.08
2015/2/23,1201.6
2015/2/24,1199.67
2015/2/25,1204.69
2015/2/26,1208.89
2015/2/27,1213.06
2015/2/28,1213.06
2015/3/1,1213.06
2015/3/2,1206.79
2015/3/3,1203.79
2015/3/4,1199.8
2015/3/5,1198.42
2015/3/6,1166.95
2015/3/7,1166.95
2015/3/8,1166.95
2015/3/9,1166.95
2015/3/10,1161.42
2015/3/11,1154.78
2015/3/12,1152.37
2015/3/13,1158.02
2015/3/14,1158.02
2015/3/15,1158.02
2015/3/16,1154.19
2015/3/17,1149.12
2015/3/18,1167
2015/3/19,1171.3
2015/3/20,1182.2
2015/3/21,1182.2
2015/3/22,1182.2
2015/3/23,1189.06
2015/3/24,1192.6
2015/3/25,1195.15
2015/3/26,1203.9
2015/3/27,1198.8
2015/3/28,1198.8
2015/3/29,1198.8
2015/3/30,1185.1
2015/3/31,1183.3
2015/4/1,1203.7
2015/4/2,1201.5
2015/4/3,1202.52
2015/4/4,1202.52
2015/4/5,1202.52
2015/4/6,1214.47
2015/4/7,1208.25
2015/4/8,1202.65
2015/4/9,1194.3
2015/4/10,1207.5
2015/4/11,1207.5
2015/4/12,1207.5
2015/4/13,1198.35
2015/4/14,1192.4
2015/4/15,1201.6
2015/4/16,1198.1
2015/4/17,1204.1
2015/4/18,1204.1
2015/4/19,1204.1
2015/4/20,1196.25
2015/4/21,1202.39
2015/4/22,1187.06
2015/4/23,1193.89
2015/4/24,1178.97
2015/4/25,1178.97
2015/4/26,1178.97
2015/4/27,1201.62
2015/4/28,1211.94
2015/4/29,1204.72
