Time,price
2015/4/30,1183.97
2015/5/1,1178
2015/5/2,1178
2015/5/3,1178
2015/5/4,1187.97
2015/5/5,1193.02
2015/5/6,1191.29
2015/5/7,1184.4
2015/5/8,1187.5
2015/5/9,1187.5
2015/5/10,1187.5
2015/5/11,1183.55
2015/5/12,1193.15
2015/5/13,1214.69
2015/5/14,1221
2015/5/15,1223.7
2015/5/16,1223.7
2015/5/17,1223.7
2015/5/18,1225.05
2015/5/19,1207.55
2015/5/20,1209.45
2015/5/21,1206.25
2015/5/22,1205.4
2015/5/23,1205.4
2015/5/24,1205.4
2015/5/25,1206.86
2015/5/26,1187.15
2015/5/27,1187.9
2015/5/28,1187.95
2015/5/29,1190
2015/5/30,1190
2015/5/31,1190
2015/6/1,1188.95
2015/6/2,1192.95
2015/6/3,1184.95
2015/6/4,1176.45
2015/6/5,1171.5
2015/6/6,1171.5
2015/6/7,1171.5
2015/6/8,1173.45
2015/6/9,1176.05
2015/6/10,1185.35
2015/6/11,1181.95
2015/6/12,1180.8
2015/6/13,1180.8
2015/6/14,1180.8
2015/6/15,1185.55
2015/6/16,1181.35
2015/6/17,1185.25
2015/6/18,1201.25
2015/6/19,1200
2015/6/20,1200
2015/6/21,1200
2015/6/22,1185.75
2015/6/23,1177.65
2015/6/24,1174.7
2015/6/25,1172.95
2015/6/26,1175.04
2015/6/27,1175.04
2015/6/28,1175.04
2015/6/29,1179.85
2015/6/30,1172.75
2015/7/1,1168.6
2015/7/2,1166.05
2015/7/3,1168.28
2015/7/4,1168.28
2015/7/5,1168.28
2015/7/6,1169.78
2015/7/7,1154.65
2015/7/8,1156.95
2015/7/9,1159.35
2015/7/10,1162.65
2015/7/11,1162.65
2015/7/12,1162.65
2015/7/13,1157.45
2015/7/14,1155.05
2015/7/15,1148.85
2015/7/16,1144.55
2015/7/17,1134.32
2015/7/18,1134.32
2015/7/19,1134.32
2015/7/20,1097.45
2015/7/21,1100.85
2015/7/22,1093.95
2015/7/23,1090.15
2015/7/24,1098.9
2015/7/25,1098.9
2015/7/26,1098.9
2015/7/27,1094
2015/7/28,1094.85
2015/7/29,1096.55
2015/7/30,1087.95
2015/7/31,1095.01
2015/8/1,1095.01
2015/8/2,1095.01
2015/8/3,1086.25
2015/8/4,1087.35
2015/8/5,1084.65
2015/8/6,1089.15
2015/8/7,1093.64
2015/8/8,1093.64
2015/8/9,1093.64
2015/8/10,1103.85
2015/8/11,1108.6
2015/8/12,1124.75
2015/8/13,1114.55
2015/8/14,1114.54
2015/8/15,1114.54
2015/8/16,1114.54
2015/8/17,1117.35
2015/8/18,1117.45
2015/8/19,1133.85
2015/8/20,1152.35
2015/8/21,1160.23
2015/8/22,1160.23
2015/8/23,1160.23
2015/8/24,1154.65
2015/8/25,1140.35
2015/8/26,1124.75
2015/8/27,1125.35
2015/8/28,1133.07
2015/8/29,1133.07
2015/8/30,1133.07
2015/8/31,1134.35
2015/9/1,1139.75
2015/9/2,1133.35
2015/9/3,1124.75
2015/9/4,1121.24
2015/9/5,1121.24
2015/9/6,1121.24
2015/9/7,1118.68
2015/9/8,1121.45
2015/9/9,1106.33
2015/9/10,1111.15
2015/9/11,1107.26
2015/9/12,1107.26
2015/9/13,1107.26
2015/9/14,1107.92
2015/9/15,1104.95
2015/9/16,1118.95
2015/9/17,1130.45
2015/9/18,1138.9
2015/9/19,1138.9
2015/9/20,1138.9
2015/9/21,1132.95
2015/9/22,1124.05
2015/9/23,1129.95
2015/9/24,1153.55
2015/9/25,1145.87
2015/9/26,1145.87
2015/9/27,1145.87
2015/9/28,1131.65
2015/9/29,1126.75
2015/9/30,1114.55
2015/10/1,1113.15
2015/10/2,1137.52
2015/10/3,1137.52
2015/10/4,1137.52
2015/10/5,1135.35
2015/10/6,1146.55
2015/10/7,1144.85
2015/10/8,1138.45
2015/10/9,1155.58
2015/10/10,1155.58
2015/10/11,1155.58
2015/10/12,1163.15
2015/10/13,1168.25
2015/10/14,1184.05
2015/10/15,1182.75
2015/10/16,1176.55
2015/10/17,1176.55
2015/10/18,1176.55
2015/10/19,1170.35
2015/10/20,1175.55
2015/10/21,1166.65
2015/10/22,1165.35
2015/10/23,1163.81
2015/10/24,1163.81
2015/10/25,1163.81
2015/10/26,1162.95
2015/10/27,1166.35
2015/10/28,1155.55
2015/10/29,1145.45
2015/10/30,1141.59
2015/10/31,1141.59
2015/11/1,1141.59
2015/11/2,1133.5
2015/11/3,1117.54
2015/11/4,1107.32
2015/11/5,1103.68
2015/11/6,1088.64
2015/11/7,1088.64
2015/11/8,1088.64
2015/11/9,1092.03
2015/11/10,1089.85
2015/11/11,1085.94
2015/11/12,1084.84
2015/11/13,1083.51
2015/11/14,1083.51
2015/11/15,1083.51
2015/11/16,1082.78
2015/11/17,1070.22
2015/11/18,1071.07
2015/11/19,1082.18
2015/11/20,1077.75
2015/11/21,1077.75
2015/11/22,1077.75
2015/11/23,1069.13
2015/11/24,1075.44
2015/11/25,1071.32
2015/11/26,1072.07
2015/11/27,1058
2015/11/28,1058
2015/11/29,1058
2015/11/30,1064.52
2015/12/1,1069.27
2015/12/2,1053.7
2015/12/3,1062.2
2015/12/4,1086.66
2015/12/5,1086.66
2015/12/6,1086.66
2015/12/7,1070.37
2015/12/8,1074.49
2015/12/9,1072.98
2015/12/10,1071.35
2015/12/11,1074.62
2015/12/12,1074.62
2015/12/13,1074.62
2015/12/14,1062.73
2015/12/15,1060.56
2015/12/16,1072.71
2015/12/17,1051.6
2015/12/18,1066.06
2015/12/19,1066.06
2015/12/20,1066.06
2015/12/21,1078.28
2015/12/22,1072.34
2015/12/23,1069.96
2015/12/24,1075.8
2015/12/25,1076.45
2015/12/26,1076.45
2015/12/27,1076.45
2015/12/28,1068.78
2015/12/29,1068.71
2015/12/30,1061.18
2015/12/31,1061.08
2016/1/1,1061.08
2016/1/2,1061.08
2016/1/3,1061.08
2016/1/4,1074.49
2016/1/5,1077.65
2016/1/6,1094.32
2016/1/7,1108.95
2016/1/8,1103.97
2016/1/9,1103.97
2016/1/10,1103.97
2016/1/11,1094.06
2016/1/12,1086.97
2016/1/13,1093.16
2016/1/14,1077.81
2016/1/15,1088.91
2016/1/16,1088.91
2016/1/17,1088.91
2016/1/18,1088.94
2016/1/19,1086.98
2016/1/20,1100.92
2016/1/21,1101.4
2016/1/22,1097.63
2016/1/23,1097.63
2016/1/24,1097.63
2016/1/25,1107.74
2016/1/26,1120.21
2016/1/27,1125.21
2016/1/28,1114.85
2016/1/29,1118.01
2016/1/30,1118.01
2016/1/31,1118.01
2016/2/1,1128.5
2016/2/2,1128.78
2016/2/3,1142.62
2016/2/4,1155.6
2016/2/5,1173.47
2016/2/6,1173.47
2016/2/7,1173.47
2016/2/8,1191.01
2016/2/9,1188.95
2016/2/10,1197.14
2016/2/11,1246.68
2016/2/12,1237.83
2016/2/13,1237.83
2016/2/14,1237.83
2016/2/15,1208.88
2016/2/16,1199.91
2016/2/17,1208.65
2016/2/18,1231.36
2016/2/19,1227.65
2016/2/20,1227.65
2016/2/21,1227.65
2016/2/22,1208.54
2016/2/23,1226.97
2016/2/24,1229.19
2016/2/25,1234.39
2016/2/26,1222.98
2016/2/27,1222.98
2016/2/28,1222.98
2016/2/29,1237.97
2016/3/1,1232
2016/3/2,1240.06
2016/3/3,1263.67
2016/3/4,1258.78
2016/3/5,1258.78
2016/3/6,1258.78
2016/3/7,1267.31
2016/3/8,1260.91
2016/3/9,1252.78
2016/3/10,1271.2
2016/3/11,1248.45
2016/3/12,1248.45
2016/3/13,1248.45
2016/3/14,1234.35
2016/3/15,1231.85
2016/3/16,1261.95
2016/3/17,1257.45
2016/3/18,1255.07
2016/3/19,1255.07
2016/3/20,1255.07
2016/3/21,1243.15
2016/3/22,1247.85
2016/3/23,1219.75
2016/3/24,1216.83
2016/3/25,1216.72
2016/3/26,1216.72
2016/3/27,1216.72
2016/3/28,1220.95
2016/3/29,1241.35
2016/3/30,1224.69
2016/3/31,1232.15
2016/4/1,1221.84
2016/4/2,1221.84
2016/4/3,1221.84
2016/4/4,1214.95
2016/4/5,1230.95
2016/4/6,1222.35
2016/4/7,1240.35
2016/4/8,1239.32
2016/4/9,1239.32
2016/4/10,1239.32
2016/4/11,1257.25
2016/4/12,1254.55
2016/4/13,1242.05
2016/4/14,1226.95
2016/4/15,1229.9
2016/4/16,1229.9
2016/4/17,1229.9
2016/4/18,1232.2
2016/4/19,1249.4
2016/4/20,1242.6
2016/4/21,1247
2016/4/22,1231.8
2016/4/23,1231.8
2016/4/24,1231.8
2016/4/25,1237.6
2016/4/26,1243.3
2016/4/27,1245.7
2016/4/28,1265.85
2016/4/29,1292.77
2016/4/30,1292.77
2016/5/1,1292.77
2016/5/2,1291.7
2016/5/3,1286.3
2016/5/4,1279.6
2016/5/5,1278
2016/5/6,1288.03
2016/5/7,1288.03
2016/5/8,1288.03
2016/5/9,1263.45
2016/5/10,1265.15
2016/5/11,1276.85
2016/5/12,1262.85
2016/5/13,1272.45
2016/5/14,1272.45
2016/5/15,1272.45
2016/5/16,1272.7
2016/5/17,1278.6
2016/5/18,1256.7
2016/5/19,1253.6
2016/5/20,1251.95
2016/5/21,1251.95
2016/5/22,1251.95
2016/5/23,1248.88
2016/5/24,1226.55
2016/5/25,1224.15
2016/5/26,1219.6
2016/5/27,1214.22
2016/5/28,1214.22
2016/5/29,1214.22
2016/5/30,1205
2016/5/31,1214.95
2016/6/1,1212.05
2016/6/2,1210.55
2016/6/3,1243.82
2016/6/4,1243.82
2016/6/5,1243.82
2016/6/6,1244.95
2016/6/7,1243.25
2016/6/8,1262.25
2016/6/9,1269.05
2016/6/10,1273.58
2016/6/11,1273.58
2016/6/12,1273.58
2016/6/13,1283.6
2016/6/14,1285.5
2016/6/15,1291.5
2016/6/16,1277
2016/6/17,1298.18
2016/6/18,1298.18
2016/6/19,1298.18
2016/6/20,1289.9
2016/6/21,1267.1
2016/6/22,1265.9
2016/6/23,1256
2016/6/24,1317.32
2016/6/25,1317.32
2016/6/26,1317.32
2016/6/27,1324.8
2016/6/28,1311.96
2016/6/29,1317
2016/6/30,1321.51
2016/7/1,1343.4
2016/7/2,1343.4
2016/7/3,1343.4
2016/7/4,1350.73
2016/7/5,1355.2
2016/7/6,1362.8
2016/7/7,1360.1
2016/7/8,1365.85
2016/7/9,1365.85
2016/7/10,1365.85
2016/7/11,1355.5
2016/7/12,1332.4
2016/7/13,1342.19
2016/7/14,1334.1
2016/7/15,1337.29
2016/7/16,1337.29
2016/7/17,1337.29
2016/7/18,1328.2
2016/7/19,1331.5
2016/7/20,1315.3
2016/7/21,1330.7
2016/7/22,1322.1
2016/7/23,1322.1
2016/7/24,1322.1
2016/7/25,1315.2
2016/7/26,1319.5
2016/7/27,1341
2016/7/28,1335.05
2016/7/29,1350.57
2016/7/30,1350.57
2016/7/31,1350.57
2016/8/1,1353.1
2016/8/2,1363.5
2016/8/3,1357.4
2016/8/4,1361.4
2016/8/5,1336.53
2016/8/6,1336.53
2016/8/7,1336.53
2016/8/8,1334.9
2016/8/9,1340.7
2016/8/10,1346.9
2016/8/11,1338.5
2016/8/12,1335.49
2016/8/13,1335.49
2016/8/14,1335.49
2016/8/15,1338.85
2016/8/16,1346
2016/8/17,1348.3
2016/8/18,1350.9
2016/8/19,1339.77
2016/8/20,1339.77
2016/8/21,1339.77
2016/8/22,1338.65
2016/8/23,1337.3
2016/8/24,1323.4
2016/8/25,1321.8
2016/8/26,1320.59
2016/8/27,1320.59
2016/8/28,1320.59
2016/8/29,1322.65
2016/8/30,1310.7
2016/8/31,1308.9
2016/9/1,1314.7
2016/9/2,1327.2
2016/9/3,1327.2
2016/9/4,1327.2
2016/9/5,1326.83
2016/9/6,1349.75
2016/9/7,1344.25
2016/9/8,1337.4
2016/9/9,1328
2016/9/10,1328
2016/9/11,1328
2016/9/12,1328.7
2016/9/13,1318.05
2016/9/14,1322.55
2016/9/15,1322.55
2016/9/16,1309.72
2016/9/17,1309.72
2016/9/18,1309.72
2016/9/19,1312.6
2016/9/20,1314.9
2016/9/21,1336.2
2016/9/22,1337.3
2016/9/23,1337.1
2016/9/24,1337.1
2016/9/25,1337.1
2016/9/26,1337.4
2016/9/27,1326.1
2016/9/28,1321.3
2016/9/29,1320
2016/9/30,1316.1
2016/10/1,1316.1
2016/10/2,1316.1
2016/10/3,1310.3
2016/10/4,1268.1
2016/10/5,1266.1
2016/10/6,1253.8
2016/10/7,1256.5
2016/10/8,1256.5
2016/10/9,1256.5
2016/10/10,1259.6
2016/10/11,1252.05
2016/10/12,1254.75
2016/10/13,1257.25
2016/10/14,1250
2016/10/15,1250
2016/10/16,1250
2016/10/17,1254.9
2016/10/18,1262.2
2016/10/19,1269
2016/10/20,1265.2
2016/10/21,1265.71
2016/10/22,1265.71
2016/10/23,1265.71
2016/10/24,1263.8
2016/10/25,1273.3
2016/10/26,1265.7
2016/10/27,1267.8
2016/10/28,1275.4
2016/10/29,1275.4
2016/10/30,1275.4
2016/10/31,1276.75
2016/11/1,1287.5
2016/11/2,1297
2016/11/3,1301.4
2016/11/4,1303.7
2016/11/5,1303.7
2016/11/6,1303.7
2016/11/7,1281.57
2016/11/8,1275.93
2016/11/9,1277.3
2016/11/10,1258.72
2016/11/11,1227.23
2016/11/12,1227.23
2016/11/13,1227.23
2016/11/14,1220.24
2016/11/15,1228.06
2016/11/16,1224.58
2016/11/17,1215.88
2016/11/18,1207.97
2016/11/19,1207.97
2016/11/20,1207.97
2016/11/21,1213.66
2016/11/22,1211.8
2016/11/23,1188.06
2016/11/24,1183.86
2016/11/25,1183.8
2016/11/26,1183.8
2016/11/27,1183.8
2016/11/28,1193.3
2016/11/29,1188.15
2016/11/30,1173.2
2016/12/1,1171.45
2016/12/2,1176.7
2016/12/3,1176.7
2016/12/4,1176.7
2016/12/5,1169.97
2016/12/6,1169.5
2016/12/7,1173.92
2016/12/8,1174.37
2016/12/9,1174.37
2016/12/10,1174.37
2016/12/11,1174.37
2016/12/12,1174.37
2016/12/13,1174.37
2016/12/14,1174.37
2016/12/15,1174.37
2016/12/16,1174.37
2016/12/17,1174.37
2016/12/18,1174.37
2016/12/19,1174.37
2016/12/20,1174.37
2016/12/21,1174.37
2016/12/22,1174.37
2016/12/23,1174.37
2016/12/24,1174.37
2016/12/25,1174.37
2016/12/26,1174.37
2016/12/27,1174.37
2016/12/28,1174.37
2016/12/29,1174.37
2016/12/30,1174.37
2016/12/31,1174.37
2017/1/1,1174.37
2017/1/2,1174.37
2017/1/3,1174.37
2017/1/4,1174.37
2017/1/5,1174.37
2017/1/6,1174.37
2017/1/7,1174.37
2017/1/8,1174.37
2017/1/9,1174.37
2017/1/10,1174.37
2017/1/11,1174.37
2017/1/12,1174.37
2017/1/13,1174.37
2017/1/14,1174.37
2017/1/15,1174.37
2017/1/16,1174.37
2017/1/17,1174.37
2017/1/18,1174.37
2017/1/19,1174.37
2017/1/20,1174.37
2017/1/21,1174.37
2017/1/22,1174.37
2017/1/23,1174.37
2017/1/24,1174.37
2017/1/25,1174.37
2017/1/26,1174.37
2017/1/27,1174.37
2017/1/28,1174.37
2017/1/29,1174.37
2017/1/30,1174.37
2017/1/31,1174.37
2017/2/1,1174.37
2017/2/2,1174.37
2017/2/3,1174.37
2017/2/4,1174.37
2017/2/5,1174.37
2017/2/6,1174.37
2017/2/7,1174.37
2017/2/8,1174.37
2017/2/9,1174.37
2017/2/10,1174.37
2017/2/11,1174.37
2017/2/12,1174.37
2017/2/13,1174.37
2017/2/14,1174.37
2017/2/15,1174.37
2017/2/16,1174.37
2017/2/17,1174.37
2017/2/18,1174.37
2017/2/19,1174.37
2017/2/20,1174.37
2017/2/21,1174.37
2017/2/22,1174.37
2017/2/23,1174.37
2017/2/24,1174.37
2017/2/25,1174.37
2017/2/26,1174.37
2017/2/27,1174.37
2017/2/28,1174.37
2017/3/1,1174.37
2017/3/2,1174.37
2017/3/3,1174.37
2017/3/4,1174.37
2017/3/5,1174.37
2017/3/6,1174.37
2017/3/7,1174.37
2017/3/8,1174.37
2017/3/9,1174.37
2017/3/10,1174.37
2017/3/11,1174.37
2017/3/12,1174.37
2017/3/13,1174.37
2017/3/14,1174.37
2017/3/15,1174.37
2017/3/16,1174.37
2017/3/17,1174.37
2017/3/18,1174.37
2017/3/19,1174.37
2017/3/20,1174.37
2017/3/21,1174.37
2017/3/22,1174.37
2017/3/23,1174.37
2017/3/24,1174.37
2017/3/25,1174.37
2017/3/26,1174.37
2017/3/27,1174.37
2017/3/28,1174.37
2017/3/29,1174.37
2017/3/30,1174.37
2017/3/31,1174.37
2017/4/1,1174.37
2017/4/2,1174.37
2017/4/3,1174.37
2017/4/4,1174.37
2017/4/5,1174.37
2017/4/6,1174.37
2017/4/7,1174.37
2017/4/8,1174.37
2017/4/9,1174.37
2017/4/10,1174.37
2017/4/11,1174.37
2017/4/12,1174.37
2017/4/13,1174.37
2017/4/14,1174.37
2017/4/15,1174.37
2017/4/16,1174.37
2017/4/17,1174.37
2017/4/18,1174.37
2017/4/19,1174.37
2017/4/20,1174.37
2017/4/21,1174.37
2017/4/22,1174.37
2017/4/23,1174.37
2017/4/24,1174.37
2017/4/25,1174.37
2017/4/26,1174.37
2017/4/27,1174.37
2017/4/28,1174.37
2017/4/29,1174.37
2017/4/30,1174.37
2017/5/1,1174.37
2017/5/2,1174.37
2017/5/3,1174.37
2017/5/4,1174.37
2017/5/5,1174.37
2017/5/6,1174.37
2017/5/7,1174.37
2017/5/8,1174.37
2017/5/9,1174.37
2017/5/10,1174.37
2017/5/11,1174.37
2017/5/12,1174.37
2017/5/13,1174.37
2017/5/14,1174.37
2017/5/15,1174.37
2017/5/16,1174.37
2017/5/17,1174.37
2017/5/18,1174.37
2017/5/19,1174.37
2017/5/20,1174.37
2017/5/21,1174.37
2017/5/22,1174.37
2017/5/23,1174.37
2017/5/24,1174.37
2017/5/25,1174.37
2017/5/26,1174.37
2017/5/27,1174.37
2017/5/28,1174.37
2017/5/29,1174.37
2017/5/30,1174.37
2017/5/31,1174.37
2017/6/1,1174.37
2017/6/2,1174.37
2017/6/3,1174.37
2017/6/4,1174.37
2017/6/5,1174.37
2017/6/6,1174.37
2017/6/7,1174.37
2017/6/8,1174.37
2017/6/9,1174.37
2017/6/10,1174.37
2017/6/11,1174.37
2017/6/12,1174.37
2017/6/13,1174.37
2017/6/14,1174.37
2017/6/15,1174.37
2017/6/16,1174.37
2017/6/17,1174.37
2017/6/18,1174.37
2017/6/19,1174.37
2017/6/20,1174.37
2017/6/21,1174.37
2017/6/22,1174.37
2017/6/23,1174.37
2017/6/24,1174.37
2017/6/25,1174.37
2017/6/26,1174.37
2017/6/27,1174.37
2017/6/28,1174.37
2017/6/29,1174.37
2017/6/30,1174.37
2017/7/1,1174.37
2017/7/2,1174.37
2017/7/3,1174.37
2017/7/4,1174.37
2017/7/5,1174.37
2017/7/6,1174.37
2017/7/7,1174.37
2017/7/8,1174.37
2017/7/9,1174.37
2017/7/10,1174.37
2017/7/11,1174.37
2017/7/12,1174.37
2017/7/13,1174.37
2017/7/14,1174.37
2017/7/15,1174.37
2017/7/16,1174.37
2017/7/17,1174.37
2017/7/18,1174.37
2017/7/19,1174.37
2017/7/20,1174.37
2017/7/21,1174.37
2017/7/22,1174.37
2017/7/23,1174.37
2017/7/24,1174.37
2017/7/25,1174.37
2017/7/26,1174.37
2017/7/27,1174.37
2017/7/28,1174.37
2017/7/29,1174.37
2017/7/30,1174.37
2017/7/31,1174.37
2017/8/1,1174.37
2017/8/2,1174.37
2017/8/3,1174.37
2017/8/4,1174.37
2017/8/5,1174.37
2017/8/6,1174.37
2017/8/7,1174.37
2017/8/8,1174.37
2017/8/9,1174.37
2017/8/10,1174.37
2017/8/11,1174.37
2017/8/12,1174.37
2017/8/13,1174.37
2017/8/14,1174.37
2017/8/15,1174.37
2017/8/16,1174.37
2017/8/17,1174.37
2017/8/18,1174.37
2017/8/19,1174.37
2017/8/20,1174.37
2017/8/21,1174.37
2017/8/22,1174.37
2017/8/23,1174.37
2017/8/24,1174.37
2017/8/25,1174.37
2017/8/26,1174.37
2017/8/27,1174.37
2017/8/28,1174.37
2017/8/29,1174.37
2017/8/30,1174.37
2017/8/31,1174.37
2017/9/1,1174.37
2017/9/2,1174.37
2017/9/3,1174.37
2017/9/4,1174.37
2017/9/5,1174.37
2017/9/6,1174.37
2017/9/7,1174.37
2017/9/8,1174.37
2017/9/9,1174.37
2017/9/10,1174.37
2017/9/11,1174.37
2017/9/12,1174.37
2017/9/13,1174.37
2017/9/14,1174.37
2017/9/15,1174.37
2017/9/16,1174.37
2017/9/17,1174.37
2017/9/18,1174.37
2017/9/19,1174.37
2017/9/20,1174.37
2017/9/21,1174.37
2017/9/22,1174.37
2017/9/23,1174.37
2017/9/24,1174.37
2017/9/25,1174.37
2017/9/26,1174.37
2017/9/27,1174.37
2017/9/28,1174.37
2017/9/29,1174.37
2017/9/30,1174.37
2017/10/1,1174.37
2017/10/2,1174.37
2017/10/3,1174.37
2017/10/4,1174.37
2017/10/5,1174.37
2017/10/6,1174.37
2017/10/7,1174.37
2017/10/8,1174.37
2017/10/9,1174.37
2017/10/10,1174.37
2017/10/11,1174.37
2017/10/12,1174.37
2017/10/13,1174.37
2017/10/14,1174.37
2017/10/15,1174.37
2017/10/16,1174.37
2017/10/17,1174.37
2017/10/18,1174.37
2017/10/19,1174.37
2017/10/20,1174.37
2017/10/21,1174.37
2017/10/22,1174.37
2017/10/23,1174.37
2017/10/24,1174.37
2017/10/25,1174.37
2017/10/26,1174.37
2017/10/27,1174.37
2017/10/28,1174.37
2017/10/29,1174.37
2017/10/30,1174.37
2017/10/31,1174.37
2017/11/1,1174.37
2017/11/2,1174.37
2017/11/3,1174.37
