,label,pred
0,-0.005577766598709677,0.007757128681987524
1,-0.017454930136201363,0.0003158543258905411
2,-0.023338451414783856,-0.013608415611088276
3,0.0036793576565050667,-0.01143211405724287
4,0.011353634140920166,0.01249573566019535
5,0.01451963897113906,0.021232161670923233
6,0.012584281688130972,0.021687816828489304
7,0.022573222503656565,0.019612399861216545
8,0.02339364250724052,0.028690587729215622
9,0.015158946007401086,0.027271904051303864
10,0.044516554735024805,0.036087777465581894
11,0.039985600503982255,0.042028047144412994
12,0.04363925365316179,0.04909706115722656
13,0.050475949641457296,0.049389854073524475
14,0.055081913913624714,0.05434052646160126
15,0.06871434760632522,0.0586915947496891
16,0.07041042581112267,0.07356518507003784
17,0.051476830957594144,0.06289828568696976
18,0.04078022026626549,0.047849930822849274
19,0.03305821406620413,0.03855186328291893
20,0.027614364737904795,0.03828142583370209
21,0.03218017385196226,0.03420591354370117
22,0.02974535504655984,0.04180692136287689
23,0.0367421378052577,0.04476369544863701
24,0.029965927695915662,0.03697125241160393
25,0.008894282865935521,0.015118264593183994
26,0.015656226273486507,0.021508608013391495
27,0.014905704835627143,0.021628376096487045
28,0.01787288261321085,0.021130520850419998
29,0.02111960411788094,0.03564643859863281
30,0.016596405591302377,0.03328816965222359
31,0.02426091247588702,0.03490820899605751
32,0.025549117369626506,0.031155820935964584
33,0.0035779590688513885,0.009191565215587616
34,-0.0035340037977353855,0.009565222077071667
35,-0.017564526337998432,0.004396900534629822
36,-0.02468842207248867,-0.006167859770357609
37,-0.0373904321660633,-0.025789599865674973
38,-0.04909813512687233,-0.028967879712581635
39,-0.04375247046422759,-0.03421792387962341
40,-0.057927620761868304,-0.05069923400878906
41,-0.05499402897246397,-0.050541236996650696
42,-0.05688052752730233,-0.047836340963840485
43,-0.06638008855263722,-0.05433712527155876
44,-0.07139738925743644,-0.061277806758880615
45,-0.08491195473164137,-0.07503506541252136
46,-0.0839061509194674,-0.07522579282522202
47,-0.07907866219030213,-0.07072358578443527
48,-0.07969912030937909,-0.07064875960350037
49,-0.0903743997280183,-0.07104639708995819
50,-0.08482932456102876,-0.07462194561958313
51,-0.07942665135468496,-0.08063086867332458
52,-0.07620108858697994,-0.06650862097740173
53,-0.07517054962028569,-0.06575033068656921
54,-0.07394677825418239,-0.06518043577671051
55,-0.08135348553458022,-0.06544223427772522
56,-0.07593163832584349,-0.07117675244808197
57,-0.07879100563222852,-0.06817431002855301
58,-0.08083336905731553,-0.07226146757602692
59,-0.08441867508978407,-0.06397145986557007
60,-0.07634554105373437,-0.06530725210905075
61,-0.07322243537522222,-0.06520475447177887
62,-0.06751110293537954,-0.06534278392791748
63,-0.06335023957813224,-0.06062154471874237
64,-0.07040141155712387,-0.049309708178043365
65,-0.04951948028705899,-0.04571397602558136
66,-0.018657659935700455,-0.0348656140267849
67,-0.015421136561322157,-0.013309658505022526
68,-0.0018187830687831363,0.005651319865137339
69,-0.01678240740740755,0.00587737001478672
70,-0.012997868900646803,-0.006339634768664837
71,-0.0174445756984698,-0.010428942739963531
72,-0.016974813047667126,-0.008959437720477581
73,-0.010424148663830568,-0.006522485055029392
74,-0.009420744072858644,-0.0033982107415795326
75,-0.008204815830033962,-0.0014062081463634968
76,-0.019178410905298482,-0.0013046897947788239
77,-0.021181161226015544,-0.00981183536350727
78,-0.009300134838101881,-0.013413633219897747
79,-0.017398291939975108,0.005852768197655678
80,-0.004677565425229013,-0.007068301551043987
81,-0.014895858359977199,-0.01095385942608118
82,-0.010846671305961508,-0.004229742102324963
83,0.0004917652516818194,-0.0037202732637524605
84,-0.005019717003015622,0.004884116817265749
85,0.0007763321579228322,0.011016194708645344
86,0.0003347467083238964,0.0023022538516670465
87,0.004788485233170325,0.00927512627094984
88,0.004085554114936718,0.010306171141564846
89,0.017438563327032197,0.02357056736946106
90,0.010189035916824185,0.023500025272369385
91,0.010122873345935757,0.017836693674325943
92,-0.003137564348250743,0.010026051662862301
93,-0.007659431200725764,0.00019587762653827667
94,0.007003891050583633,0.012870699167251587
95,-0.001054415364338257,0.005103756673634052
96,-0.023540021717924797,-0.016484718769788742
97,-0.01119945521138177,-0.01635918766260147
98,-0.008291461910809206,-0.006844650954008102
99,0.022375440268318503,0.01301571261137724
100,0.032071029046338406,0.02202576771378517
101,0.02888217860537945,0.03729943931102753
102,0.030447566154851557,0.03831583261489868
103,0.027311980048761564,0.033703021705150604
104,0.018090115575738475,0.032973721623420715
105,0.011492434534998486,0.025699131190776825
106,0.028633801624118993,0.029431432485580444
107,0.016264992079656038,0.03437697887420654
108,0.015101938082053845,0.013709221966564655
109,0.035479269684290715,0.03841771185398102
110,0.021434065624824195,0.027205467224121094
111,0.021462206630020964,0.027648568153381348
112,0.019623660957169387,0.027562059462070465
113,0.020996401676744547,0.014796066097915173
114,0.02709961392841831,0.02971421182155609
115,0.025860779842237225,0.03532784432172775
116,0.020291875813348348,0.027469158172607422
117,0.01967578614891541,0.025690529495477676
118,0.029067769055692194,0.025426220148801804
119,0.04065214362023317,0.03269490227103233
120,0.05279851793633861,0.05116923525929451
121,0.043173545676563174,0.057746946811676025
122,0.05355359128517301,0.05838415026664734
123,0.05365288196931428,0.05799411982297897
124,0.05365288196931428,0.05822516977787018
125,0.06353903569947605,0.0583927296102047
126,0.06380291778188263,0.06611593067646027
127,0.06340682556375565,0.055843207985162735
128,0.07233331786758201,0.06293801218271255
129,0.0723280210541708,0.05921265855431557
130,0.05818116236079174,0.060889631509780884
131,0.0629546092738027,0.06900826841592789
132,0.07884272217542132,0.0685516744852066
133,0.07697672944011158,0.0800919309258461
134,0.09421786739301341,0.09149685502052307
135,0.14693137805091228,0.10379210114479065
136,0.1323411028577699,0.13423512876033783
137,0.14846772622261817,0.15400958061218262
138,0.13676061382483384,0.14078611135482788
139,0.11017439457806422,0.1392640471458435
140,0.10193679918450549,0.11806799471378326
141,0.1099325950006429,0.10540889948606491
142,0.13282673094261144,0.11158095300197601
143,0.11511281473676571,0.1167142242193222
144,0.11462683856909384,0.11926766484975815
145,0.1184552171496771,0.12235160171985626
146,0.10104497872689322,0.12158828228712082
147,0.11783570055483161,0.10770788043737411
148,0.10963764060158532,0.10672540217638016
149,0.1019273171994537,0.10013140738010406
150,0.08689044711653815,0.1000894233584404
151,0.09699062654168733,0.10292038321495056
152,0.09389003676174634,0.09730544686317444
153,0.1072977880340964,0.09697534143924713
154,0.10195794313109907,0.10754939913749695
155,0.09885688967656181,0.09680803120136261
156,0.11950069987065692,0.10098426789045334
157,0.10166109467714568,0.10539092868566513
158,0.08928695050190383,0.09491077065467834
159,0.0726989185918685,0.07781514525413513
160,0.07996795827758696,0.07708706706762314
161,0.07451404807962714,0.08245627582073212
162,0.05186354438669705,0.06461387872695923
163,0.0691786870768325,0.05993441492319107
164,0.04286048415389998,0.06303218752145767
165,0.0014197709115411072,0.011732560582458973
166,0.008579530307069705,0.0147033566609025
167,-0.0028113715130511086,0.014251487329602242
168,-0.0048310349563348565,0.005793176591396332
169,0.04390013897161005,0.024849697947502136
170,0.04795359651973885,0.05107901617884636
171,0.03840648657593171,0.047124024480581284
172,0.019255132536382558,0.0265885591506958
173,0.022335356168288856,0.028435852378606796
174,0.012625748381053237,0.028073161840438843
175,0.016454201115953193,0.02054184302687645
176,0.009275654922468402,0.03676600009202957
177,-0.00826426073987152,0.00498238718137145
178,-0.01014489216475889,-0.0037215901538729668
179,-0.01431476275731336,-0.008550679311156273
180,-0.005118644622152391,0.0009803660213947296
181,-0.0016598799653305685,0.0014365601819008589
182,0.015020687173951996,0.004252425394952297
183,-0.010727238947631945,0.006017525680363178
184,0.00012175324675323118,0.004278151784092188
185,-0.014692837443349593,-0.0005966718308627605
186,-0.03310199656555912,-0.024154912680387497
187,-0.029345874576971354,-0.02235553041100502
188,-0.03481942833537233,-0.02246839925646782
189,-0.022108708431973767,-0.026452891528606415
190,-0.03547671840354771,-0.024242404848337173
191,-0.016305683990134212,-0.021627254784107208
192,-0.010744105110234825,-0.005801907740533352
193,-0.025078665827564572,-0.017259255051612854
194,-0.0073130682045737805,-3.7227291613817215e-05
195,0.007048740438143186,-0.0004181172698736191
196,0.004886058712803898,0.010433810763061047
197,0.006238101024830911,0.023316234350204468
198,-0.003977757032106122,0.017122983932495117
199,-0.02539720274178847,-0.01824631169438362
200,-0.021909419857648382,-0.016222398728132248
201,-0.020054658305911133,-0.013720917515456676
202,-0.018222091198100365,-0.013147669844329357
203,-0.004517676304907181,-0.011507767252624035
204,-0.0004424244861844784,0.008771127089858055
205,-0.0006811716151780001,0.004212050698697567
206,0.009879073580651765,0.027992386370897293
207,0.012302458026182794,0.021073520183563232
208,0.012393977250312327,0.018091384321451187
209,0.01716089157735534,0.017885059118270874
210,0.02184561772634619,0.021894749253988266
211,0.020271100372660555,0.02344641089439392
212,0.019736577113626197,0.009937437251210213
213,0.05558957777070117,0.03625950217247009
214,0.04919855537069351,0.05075988546013832
215,0.05805179074183209,0.06451530754566193
216,0.05717606233222039,0.06412715464830399
217,0.05275649839586194,0.06249305605888367
218,0.0532120663401785,0.06417904049158096
219,0.03822251106868668,0.04551803320646286
220,0.05373256432282081,0.05033678188920021
221,0.03844076268795105,0.041762277483940125
222,0.03930381176774356,0.04481160640716553
223,0.01947035471064784,0.045067206025123596
224,0.020842074686118428,0.02958642691373825
225,0.015589580433485795,0.011675560846924782
226,0.006615918058267889,0.021029695868492126
227,0.024475665230868415,0.025061577558517456
228,0.037083825746770493,0.0409209206700325
229,0.03459630864297902,0.04007662087678909
230,0.03479957720139848,0.040287744253873825
231,0.039596715180095776,0.04032409191131592
232,0.019883135854569023,0.04208661988377571
233,0.0033616135745155873,0.015821754932403564
234,0.007524545308224884,0.015066028572618961
235,0.003969526864474826,0.009700551629066467
236,0.016358175028413857,0.02180270478129387
237,0.013865887319370218,0.022162269800901413
238,-0.004262055528494901,0.02042989805340767
239,-0.01086780866192616,0.00137811666354537
240,-0.01906217324861259,-0.00887894257903099
241,-0.025270932006100977,-0.014131023548543453
242,-0.040786823083303614,-0.03289586678147316
243,-0.06076100157027153,-0.053025901317596436
244,-0.06789297400156258,-0.052852191030979156
245,-0.060196322625060916,-0.05813560634851456
246,-0.06166292482774649,-0.05316048860549927
247,-0.05888983907331102,-0.04926256835460663
248,-0.027961863082213156,-0.04563581570982933
249,-0.026744913928012592,-0.02492235228419304
250,-0.034323734695620445,-0.02604350447654724
251,-0.033446425937283975,-0.025715447962284088
252,-0.0347662709719494,-0.025752224028110504
253,-0.0009497803632910751,-0.008744514547288418
254,0.00308263842232126,0.0010757646523416042
255,-0.002560989936171043,-0.00011812150478363037
256,0.00849665439284153,0.014873330481350422
257,0.0008880506110258146,0.008031546138226986
258,0.008762623285787141,0.00768631137907505
259,0.010255805729105338,0.013489022850990295
260,0.01477174510882362,0.01625397801399231
261,-0.0012513686844985994,0.015787430107593536
262,0.033007082040264146,0.02491239830851555
263,0.035561582641991274,0.0375065878033638
264,0.03692639482407456,0.04255956411361694
265,0.03031271216901632,0.04295464605093002
266,0.012101122249291052,0.03754511475563049
267,0.013628210876945657,0.02411583811044693
268,0.024010435775141614,0.036735400557518005
269,0.07610995384552544,0.03225748613476753
270,0.0801246310265662,0.0735534280538559
271,0.08491047750819458,0.09046649187803268
272,0.09107081089094238,0.09118648618459702
273,0.08049612096654646,0.09456877410411835
274,0.0929460580912862,0.09490518271923065
275,0.0877073130581505,0.08672752976417542
276,0.10837011674435892,0.09281222522258759
277,0.10974350501838015,0.1093050092458725
278,0.08005981572896403,0.08496803045272827
279,0.08595295139168058,0.08501515537500381
280,0.08954671897863054,0.0889962911605835
281,0.09466243624241932,0.09187610447406769
282,0.09398753267645277,0.0988333523273468
283,0.08207565854624677,0.0825217068195343
284,0.07627753043615293,0.0798058807849884
285,0.0724493161010693,0.07691062986850739
286,0.06432261813156614,0.07689465582370758
287,0.04618477048948644,0.07049578428268433
288,0.04564506076659414,0.04659620672464371
289,0.03780630105017502,0.04665966331958771
290,0.03545489740611685,0.0390382781624794
291,0.04721221613155824,0.05156808719038963
292,0.030126792894667798,0.03570099174976349
293,0.02312468224745401,0.03585682064294815
294,0.02566670261442927,0.030421998351812363
295,0.019691448949530788,0.03702211380004883
296,0.050193354904900955,0.045629821717739105
297,0.04439529188719482,0.05314591899514198
298,0.05262738853503168,0.058696094900369644
299,0.003628579236631957,0.010064617730677128
300,-0.0016093280296358703,0.009866511449217796
301,0.0016548750493425857,0.005872571840882301
302,0.012228260869565188,0.0016890019178390503
303,0.017599621939693222,0.02452375739812851
304,0.025489749430523956,0.021354202181100845
305,0.021989996292120395,0.026116948574781418
306,0.0053372041089772004,0.012212502770125866
307,0.007220485335715177,0.012148436158895493
308,0.014962036623492603,0.013248249888420105
309,0.00493807052482742,0.014150778762996197
310,0.004574970484061414,0.009287303313612938
311,-0.019276489580275835,0.005093770567327738
312,-0.0173296081170502,-0.00660818163305521
313,-0.021466486070944812,-0.014976545237004757
314,-0.022659882124684172,-0.015196644701063633
315,-0.01841344217886287,-0.015605541877448559
316,-0.006344522316488299,-0.005026825703680515
317,0.004578204743320269,0.01633354462683201
318,-0.004991841691563859,0.0055416300892829895
319,0.0010419009069786433,0.008072899654507637
320,-0.001346005728002142,0.0049111507833004
321,0.0011665382976018268,0.0049382830038666725
322,0.006513172161610514,0.007009262219071388
323,0.015133263062791613,0.01848619058728218
324,0.01457003379647026,0.018716249614953995
325,0.01860412073291262,0.03272923082113266
326,0.0068159615240097615,0.015033883973956108
327,0.013365100975720523,0.019233576953411102
328,0.012517963845397606,0.01903740130364895
329,0.0114968610543833,0.018592853099107742
330,0.006234793187347876,0.02290651574730873
331,0.0017430845017052388,0.011389872059226036
332,-0.015219985085756949,-0.007618453353643417
333,-0.010831055016666036,-0.004407101310789585
334,-0.02219803490378136,-0.015363373793661594
335,-0.02067275298577631,-0.015157784335315228
336,-0.029520868966436353,-0.013888734392821789
337,-0.03266573054467503,-0.02207469940185547
338,-0.03579024569123579,-0.03240547701716423
339,-0.022248416089583056,-0.025414511561393738
340,-0.025121198765976183,-0.019898831844329834
341,-0.006980763619222841,0.00019206339493393898
342,-0.007257599904229695,0.00023494381457567215
343,0.00989128564267161,-0.0003173975273966789
344,0.0070042699827701504,0.013811311684548855
345,-0.002461400760796595,0.010460530407726765
346,-0.014032222139728323,0.001260646851733327
347,-0.00784460216660443,0.00017579039558768272
348,-0.005608428367116169,0.0004463442601263523
349,-0.005084276183273562,0.0005216849967837334
350,-0.013058877266022284,0.0012595851439982653
351,-0.012174627478806377,-0.006967682391405106
352,-0.017421991084695443,-0.011324265040457249
353,-0.028613809982941385,-0.012246399186551571
354,-0.0304833814494041,-0.02114652469754219
355,-0.0224292229263231,-0.015594896860420704
356,-0.020279600229890282,-0.015727117657661438
357,-0.01856288765982217,-0.013829232193529606
358,-0.0018302020692488874,-0.011040193028748035
359,0.0,0.0026595001108944416
360,0.01035212331872426,0.017283909022808075
361,0.011575124829777517,0.018600095063447952
362,0.012501987747900456,0.01894192397594452
363,0.012729158936536145,0.01861013099551201
364,0.00417237749793653,0.018689237534999847
365,-0.0010206781839490198,0.010647140443325043
366,0.007095445181963811,0.014685801230370998
367,0.005500802200320676,0.014340144582092762
368,0.001064881722065758,0.00774113554507494
369,-0.008363471971067016,-0.001858987845480442
370,-0.01273357444243528,-0.0017448854632675648
371,-0.044529837251356286,-0.00498871598392725
372,-0.04577074681760285,-0.030174177139997482
373,-0.07108723837747732,-0.0547892302274704
374,-0.06527803607959826,-0.0587027370929718
375,-0.06049050396291322,-0.05380985140800476
376,-0.05384036144578308,-0.04634104296565056
377,-0.051506024096385605,-0.045857809484004974
378,-0.05719126506024097,-0.043972186744213104
379,-0.055655904267329026,-0.04830210655927658
380,-0.046128750806115115,-0.04075159877538681
381,-0.05485614910589387,-0.04214484244585037
382,-0.05485614910589387,-0.045772403478622437
383,-0.04559753229697949,-0.03805030882358551
384,-0.041856274623583656,-0.03816603496670723
385,-0.036282564212198,-0.03516659140586853
386,-0.03321651683681237,-0.03193739429116249
387,-0.03779755114457373,-0.028166964650154114
388,-0.052754078730728904,-0.04410318285226822
389,-0.05353323861511994,-0.04541612043976784
390,-0.05339166853638466,-0.04547969996929169
391,-0.054820133123924863,-0.04551137983798981
392,-0.04771520454715428,-0.046581655740737915
393,-0.05361148497083901,-0.041653916239738464
394,-0.04396350199834098,-0.03641773760318756
395,-0.03473851509876624,-0.033074840903282166
396,-0.0337878787878787,-0.02758597582578659
397,-0.03092470177038209,-0.02333993837237358
398,-0.029898943849251514,-0.023258507251739502
399,-0.021730871514322514,-0.022634170949459076
400,-0.010150347248721658,-0.012009241618216038
401,0.026259758694109347,0.027488641440868378
402,0.02969749624832163,0.03357517346739769
403,0.039799011006540264,0.04540571570396423
404,0.037564663748507865,0.04333184286952019
405,0.019952248308794163,0.04306698590517044
406,0.015463589335455774,0.029330391436815262
407,0.014052080025404923,0.01922697201371193
408,0.005327263288207318,0.024781931191682816
409,-0.021932655907551335,0.012012998573482037
410,-0.02387751043945119,-0.012254743836820126
411,-0.01821600000000001,-0.01277704443782568
412,-0.02380799999999994,-0.012605286203324795
413,-0.017552000000000012,-0.01596233621239662
414,-0.024161287752012206,-0.01574256643652916
415,-0.03669782918713349,-0.02182002365589142
416,-0.04809298660362493,-0.032637178897857666
417,-0.045233955105912105,-0.03649221733212471
418,-0.04561866462301789,-0.03852377086877823
419,-0.041123164073918916,-0.038420744240283966
420,-0.042592695009125325,-0.03467320650815964
421,-0.0599303687292293,-0.03314553201198578
422,-0.07024267650985627,-0.0546632781624794
423,-0.06470727660583087,-0.056440215557813644
424,-0.06625650733554189,-0.05906614661216736
425,-0.0718206053002981,-0.06401115655899048
426,-0.06437196173749427,-0.06357411295175552
427,-0.06840991061627721,-0.05768708512187004
428,-0.08110436655570785,-0.0598936453461647
429,-0.09013592233009704,-0.07726746797561646
430,-0.0927525057825751,-0.08793443441390991
431,-0.09581988627631788,-0.08835577964782715
432,-0.09741504947457236,-0.08859661221504211
433,-0.10257728004909106,-0.08827128261327744
434,-0.10293779243691037,-0.09221825003623962
435,-0.0839985330493066,-0.07870829850435257
436,-0.07959684308700332,-0.07232129573822021
