price,predict
447.05,-0.006525374
449.55,0.001069476
451.69,-0.007638146
451.95,-0.001359196
453.95,-8.06E-05
450.95,0.001602961
454.75,-0.003117189
449.25,-0.004094099
455.9,-0.00592566
452.25,-0.00164547
450.9,-0.000454748
440.6,0.001262555
437.3,-0.003171736
434.2,-0.001506616
438.85,-0.023457929
435.6,-0.00939144
440.6,-0.002723688
437.2,-0.007674135
441.5,-0.007276457
442.99,0.008362224
441.6,-0.012540093
439.7,-0.008754345
442.24,0.002147533
442.65,-0.001396807
444.35,-0.011195483
443.75,0.001330447
436.45,0.000705185
437.99,-0.006787101
438.45,-0.003962019
429.55,-0.012014328
427.55,-0.004962324
426.55,-0.004523735
421.4,-0.008903218
419.05,0.00405316
419.63,-0.001201259
421.65,-0.01125431
426.15,0.005520742
425.2,0.000767746
423.15,0.000542931
422.13,0.000617213
423.05,-0.001394927
423.15,-0.00329144
422.35,-0.001790102
427.25,0.018896388
427.35,0.00220601
422.2,-0.010572064
426.8,-0.004441948
426.2,0.001179005
427,0.005284005
422.6,0.004893283
421.13,-0.003622283
421.96,-0.00039399
417.2,-0.008381099
414.7,0.003402194
413.4,-0.009491044
412.7,-0.0024923
413.35,-0.003798051
417.8,-0.003084564
420.9,-0.006458446
425.75,0.005131041
425.75,-0.009460609
425.2,-0.001288736
427.17,-0.000118145
427.41,-0.009817042
427.45,-0.001813304
435.85,0.004702304
434.55,0.006680205
433.75,-0.000587231
435.25,-0.007558826
435.65,0.002500421
432.6,0.002869046
432.95,-0.004395199
429.65,-0.005384212
434.3,0.004328889
434.55,-0.008654379
440.55,0.00133943
440.6,-0.008202648
442.13,-0.008801662
444.95,-0.00392794
440.97,-0.006386293
440.7,0.00378016
443.15,-0.00264816
438.8,0.005364503
439.35,-0.000713852
431.2,0.010927203
427.11,0.00416481
425.35,-0.002657907
425.05,-0.003505868
424.88,-0.008445587
426.2,-0.015166616
426.1,-0.008554309
426.35,-0.007785949
428.35,0.004404979
426.25,0.012052222
424.25,0.007930253
425.35,0.006393044
426.7,-0.007335192
425.9,-0.004779062
427.1,0.009392897
428,-0.001415301
428.2,0.005074862
428.9,-0.004639145
424,-0.008263275
424.9,-0.000593665
427.35,-0.002087882
434,-0.009110046
434.6,0.006550733
432.57,-0.004351997
434.6,0.000935059
434.7,0.006988106
437.1,0.000340157
432.46,-0.003779992
431.4,0.001195177
434.39,-0.000783076
429.8,0.003381757
427.9,0.000739267
429.8,0.001041836
430.4,-0.001577754
426.2,-0.0068851
426.1,-0.006362692
426.6,-0.000261807
427.4,-0.0020275
422.4,-0.001650164
420.4,0.013155157
419.75,-0.005258431
418.75,-0.006223772
421.75,-0.001684585
420.6,0.001613053
417.65,-0.003858842
417.55,-0.004273415
418.35,-0.001106093
419.55,-0.009122608
417.8,0.002515538
420.45,-0.011209788
418.55,0.000248543
417.25,-0.002940564
415.4,-0.000716325
421.8,-0.003579953
422.45,-0.003342463
425.95,-0.001943633
424.75,-0.012222601
423.15,0.00826533
423.7,9.07E-05
427.05,-0.015062651
428.9,-0.009242849
426.85,-0.008055184
428.9,-0.001518315
435.65,0.00085472
437.65,0.003978596
437.9,-0.005703958
438.6,-0.009276315
438.15,-0.003569415
441.3,-0.014798039
439.95,-0.009409896
439.8,-0.004360545
435.55,-0.000587732
437.25,0.01207852
435.5,-0.006928889
427.4,-0.00389863
427.9,-0.006786677
423.6,0.011544358
423.76,-0.001512728
424.2,-0.008030355
423.1,-0.003232468
425.9,-0.006880484
426.95,-0.005272001
424.1,-0.007793599
419.6,-0.004079464
421.55,-0.00030423
421.05,-0.002980155
420.1,-0.000677217
423.15,-0.000694059
425.6,-0.0129897
425,0.006345798
425.85,-0.003058584
423.5,-9.38E-05
425.5,-0.000103498
428,0.003832384
429.8,0.004323938
432.2,-0.005035538
432.3,0.00558581
436.8,0.001124575
437.6,-0.003400087
437.3,0.003004374
435,0.027602559
434.8,0.011638163
437.6,0.007650636
445.9,0.001859353
446.2,-0.00178231
442.4,0.003281072
446.15,-0.001733331
440.1,0.000373104
439.7,0.003593811
436.3,0.007692896
438.2,-0.005572387
439.2,-0.005543748
437.67,-0.004247185
438.7,-0.018687989
437.7,-0.000543994
436.9,-0.005117726
431.6,-0.008647911
435.2,0.008522916
443.25,0.003477251
444.4,-0.00524899
445.35,-8.35E-05
444,0.000834724
444.7,-0.002780402
447.4,-0.005870637
449.2,-0.003779256
449.75,-0.005189879
446.5,0.007496158
450.3,-0.004450787
455.75,-0.00233146
459.75,-0.003817909
464.75,0.003659692
463.85,0.00224997
472.35,-0.001890784
466.05,-0.002377527
463.25,-0.000472385
466.65,0.005990853
462.5,-0.00347534
469,0.002237825
472.15,-0.007170289
469.3,0.006416853
465.95,-0.011562587
466.25,0.002327147
464.75,0.007229252
473.45,-0.004920958
474.85,-0.006747283
475.24,0.001561198
475.5,0.006933165
470.9,-0.017431108
471.6,-0.001258987
469.7,0.003377745
474,-0.00106483
472.2,0.00751059
464.55,-0.004904126
461.2,-0.002534677
466.89,-0.006642333
465.25,-0.004863989
472.6,-0.000244091
470.95,-0.001625845
473.65,0.003196797
473.49,-0.008278383
465.18,-0.001167255
459.15,-0.005047861
463.2,-0.004317586
461.1,0.00384232
456.9,-0.004266227
459.6,-0.007346651
460.8,-0.004339444
467.1,0.001235317
466.85,-0.007163834
468.7,0.001693638
467.5,-0.001543282
468.52,-0.004404408
479.3,-0.00258815
486,0.009936703
485.8,-0.004945939
491.76,0.001767119
494.58,-0.003739061
492.5,-0.007408064
493.49,0.003067096
496.08,-0.010158054
498.7,-0.003050873
499.8,-0.000434191
493.08,-0.014833998
503.9,-0.001369643
503.38,0.002751751
509.4,-0.005500132
511.4,-0.004968854
515.2,-0.003651123
521.13,0.004605294
526.4,0.000450299
528,0.00395932
518.7,-0.00296667
506.5,0.003817997
502.98,-0.013058922
503.24,-0.006956113
503.8,-0.000134744
492.25,-0.004210063
495.33,-0.000190562
504.33,0.000356377
502.8,0.001831989
505.13,0.003485724
507.9,-0.007957379
516.6,-0.006577462
516.9,-0.006744048
517,-0.007099764
516.88,-0.005446434
534.15,0.001667578
534.4,0.000989337
524.8,-0.003147991
539.95,-0.00790134
548.95,-0.000649356
542.5,0.000227846
547.5,0.000508376
546.4,0.005604148
557.34,-0.002818918
562.2,-0.003085655
554.8,0.005911954
542.95,-0.004412133
557.8,0.002997491
554.49,-0.002328192
559.4,0.006806429
558.6,0.008056288
563.4,4.89E-05
560.65,-0.000420738
559.5,0.006749565
568.35,0.000503418
568.9,-0.004188381
569.35,0.012842056
572.2,-0.012299643
568.9,0.006941132
569.9,0.000436589
548.45,0.006672571
551.45,-0.006319602
564.4,2.24E-05
551,0.001369693
540.35,-0.004312853
547.55,0.001327786
539.95,-0.004339326
548.15,0.002519898
552.1,-0.003144662
555.84,-0.00098181
554.35,-0.004438856
555.2,-0.000758586
548.84,0.001187487
559.05,-0.00431149
553.95,-0.001821213
561.55,0.003656946
562.95,-0.009672163
569.85,-0.003806293
565.4,-0.002465587
555.35,-0.005520705
552.7,-0.007009746
543.55,-0.004936401
546.05,0.001199139
541.05,-0.000515015
545.9,-0.003965065
551.05,0.006141128
552.95,-0.005145303
555.4,-0.010044542
554.1,-0.012039137
554.9,0.008645475
552.1,-0.008072141
550.8,-0.002254691
549.8,0.002804029
560.13,-0.001731451
567.3,-0.012543143
563.6,-0.002343529
573.6,0.009732688
588.65,-0.001450304
583.65,0.001991137
587.85,-0.001232638
586.7,-0.003909569
588.5,-0.013433679
595.3,0.003919318
588.85,-0.001990076
599.75,0.005360795
593.41,-0.004928447
598.38,0.00290735
596.47,-0.006386719
602.99,0.001577095
613.47,0.00342659
621.07,-0.006736699
640.2,0.003783598
612.5,-0.009965442
633.97,-0.001319899
620.7,0.000314137
630.3,-0.001678139
638.63,0.005753748
633.63,0.003663339
654.42,-0.002131269
655.1,-0.000196731
668.8,-0.001362259
667,-0.014654668
679.7,-0.0071288
683.8,-0.005670411
678.7,-0.004748254
700.9,-0.002910153
707.9,-0.002293682
714.3,-0.009605821
714.8,-0.001739528
677.4,-0.013278972
690.4,-0.0062527
687.1,-0.011632949
682.3,0.003036253
657.6,-0.016093352
656.05,-0.012205416
666.5,-0.002866206
640.7,0.004156183
650.9,-0.004271708
653.7,0.014453909
647.77,-0.002924068
652.9,0.001475855
645.2,0.00707773
629.6,-0.006548641
638.2,-0.00418902
637.15,0.004217076
630.65,-0.006389192
626.45,-0.002077572
613.25,-0.004026485
607.45,0.010613654
604.25,-0.003505476
562.05,-0.006824565
559.75,-0.008058789
577.05,-0.005710297
581.15,-0.016071007
565.25,-0.007138542
575.85,-0.005216662
587.55,0.000624313
580.65,0.004673618
583.05,-0.008386388
585.25,0.001659139
579.05,-0.001141257
580.15,-0.000746317
599.65,0.006205438
615.85,-0.000977089
623.49,-0.005332171
620.24,-0.015536288
628.15,-0.005705147
633.03,0.001937929
629.25,-0.002427158
624.15,-0.003911792
641.45,0.005489389
651.53,-0.003593738
660.05,0.004172421
664.15,-0.002016755
643.03,-0.007645308
633.05,0.004090627
642.75,-0.006346714
628.15,0.001120579
619.75,0.004664599
615.25,0.003174162
619.13,-0.00050907
624.75,-0.003875461
634.35,-0.000889342
634.75,-0.008414483
636.74,-0.003698586
646.84,-0.005358028
651.25,-0.012568185
644.92,0.004339277
646.5,-0.003702169
648.65,-0.000752425
642.55,-0.008617533
650.03,0.005353051
636.25,-0.00113787
632.55,-0.008530235
626.7,0.002189401
624.8,-0.006180784
629.05,-0.010554346
614,0.015292161
614.9,-0.009465489
628.1,0.013257155
625,0.00264243
622.34,0.001065385
621.4,-0.013094104
622.53,-0.001693096
614.78,-0.002350994
614.95,-0.00931954
619.28,-0.003359638
627.3,0.002218521
625.45,-0.004752856
626.5,-0.00101072
638.3,0.00982373
633.7,-0.017595352
616.8,0.002404979
610.8,0.011463642
589.74,0.004781075
587.45,-0.002746182
590.19,-0.015364019
575.25,-0.001668588
579.33,0.001273903
587.2,0.00157426
573.65,0.000571987
576.8,-0.003959669
584.2,-0.003843712
589.6,0.001286341
590.8,-0.008321301
592,-0.009666707
603.1,-0.00949397
601.3,0.003230742
598.3,-0.004152732
596.7,-0.00206784
574.5,-0.005127894
567,-0.000390987
574.3,-0.006439745
574.1,0.005257179
577.1,0.002926515
573,-0.006863731
573,0.005344769
579.3,-0.001820843
590.4,-0.001872786
596,-0.004626024
590.1,0.002722056
590.2,0.007281008
599.4,0.011503731
591.5,-0.005562227
581.95,-0.003134767
586.45,-0.002834676
591.05,0.005204059
597.15,-0.005012
599.95,0.000561634
604.1,-0.012280639
606.6,0.002904805
617.6,-0.005980577
624.7,-0.006527005
627.4,0.003696739
623.2,-0.011492179
624.8,-0.001227482
615.8,-0.005623612
633.41,0.005886748
628.55,-0.013099636
625.7,0.007452785
620.88,0.002850291
623.1,0.001067187
618.25,-0.00219616
621.7,-0.005492668
622.9,-0.002098158
627.5,-0.002888492
630.3,-0.002159505
631.25,-0.008209141
638.2,-0.000882399
640.6,0.002886034
640,0.011406236
636.65,-0.002567145
648,0.004040976
645.6,0.002542112
646.2,0.001925521
643.15,-0.01643276
630.95,0.008138488
633.84,-0.006189289
625.15,0.001213464
630.45,-0.003480653
630.05,0.004277441
628.75,-0.01106559
625.85,0.003885071
615.35,-0.001067807
616.25,0.001807296
622.95,0.011049706
620.44,-0.004580419
618.5,-0.01849477
621.01,-0.003935479
620.75,0.005796524
624.7,0.002250177
627.2,-0.004356542
634.9,0.002718094
636.7,-0.002037264
636.8,-0.006374575
640.5,-0.005911006
627.5,-0.002229962
622,-0.005341494
607.4,0.001470715
610,0.010128871
613.7,0.002724989
611.3,0.004029254
611.6,-0.002797653
627.2,0.001816565
626.7,-0.004194875
624.8,-0.004100657
631.8,0.002928805
627.7,-0.000768738
635.4,0.003216535
633.4,0.002764425
646.7,-0.002281886
648.8,4.87E-05
646.1,0.006178028
646,-0.001974797
643.7,-0.018077762
647.3,-0.005615829
653.2,-0.004074927
657.2,0.002674587
647.85,-0.006564337
648.45,-0.007462987
653.3,0.001982421
651.45,-0.002490644
660.45,-0.002856395
666.85,-0.00694704
661.1,0.001036092
664.25,-0.001845307
669.13,-0.005948569
669.75,-0.001253535
669.05,-0.000128863
670.75,0.008092097
657.25,-0.009197265
678.85,0.000699704
677.45,-0.007697465
682.55,-0.001319114
686.55,0.004241579
663.35,0.001200954
669.35,-0.000294399
664.45,-0.004277429
642.45,0.000328006
636.6,-0.002787894
646.5,-0.002931824
649,-0.009057791
651.8,0.0009037
650.27,-0.008809578
650.5,-0.006027999
643.8,-0.008360573
644.7,-0.006920067
646.6,-0.000209706
653.4,0.002903556
654.2,-0.009155604
658.8,-0.005988113
664.2,-0.000830531
664,0.003763444
657.4,-0.001702773
664.1,-0.004002777
664.41,-0.015588342
665.55,0.003577324
661.5,0.002556069
663.79,0.00033591
664,0.012852145
663.95,-0.004693137
674.35,0.004523965
674.45,0.005505405
675,-0.001666504
670.75,-0.009055639
677.9,-0.003898589
677.3,-0.000405043
676.1,0.000646404
685.52,0.007537554
690.2,-0.00963818
686.55,-0.001341861
690.05,-0.003880695
682.95,-0.002248297
691.95,-0.002220808
689.15,-0.009651001
683.65,-0.006359217
686.25,0.007449687
674.75,-0.003970686
681.55,3.61E-05
678.45,-0.005647
673.45,-0.000319797
673.15,-0.00182
682.35,-0.006613742
688.85,-0.005444073
688.75,0.005744542
685.65,-0.008218948
680.55,0.001364912
665.65,-0.00186951
670.85,-0.005152713
669.75,-0.005701551
672.05,-0.006460069
662.15,-0.003689107
657.65,-0.003479701
661.75,-0.006780499
663.25,-0.002234295
659.25,-0.00772654
661.85,-0.000159042
654.65,-0.010502298
656,-0.003843763
655.55,-0.003366317
656.85,0.002587064
653.45,0.006033906
660.5,-0.005784458
671.75,-0.001696948
671.15,-0.007482746
670.05,-0.002745819
670.75,0.007884647
659.15,-0.002137576
648.85,0.003278175
653.65,0.003528771
647.25,-0.009247085
651.75,-0.007447571
651.95,-0.003019916
655.35,-0.002696979
656.35,0.004532064
661.45,-0.004155553
654.55,-0.007341746
651.73,-0.00869258
654.3,-0.009308939
651,0.007496338
640.9,0.029900622
643.5,-0.003536347
648.95,-0.005690839
649.65,0.000174195
657.25,-0.0039004
653.2,0.004026718
654.2,-0.001402442
649.5,-0.005597792
655.9,-0.00292165
660.4,-0.008730065
663.3,0.007200099
660.65,-0.001890159
666.8,0.002665635
666.9,0.000383837
664.9,-0.000184209
664.9,0.006208891
673,-0.004192878
677.5,0.005698483
683.4,-0.003686267
681.6,-0.007661414
681,0.004004052
674.9,-0.001329171
662.9,0.001651002
661.2,0.002804226
665,-0.007783013
664.3,-0.002965754
666.9,-0.006346726
665.55,-0.005874784
673,-0.003949574
672.01,-0.003683272
672.4,-0.004296387
674.8,-0.000869448
662.1,-0.005774909
672.8,-0.001928033
669.5,0.012626839
669.2,-0.000489093
667.6,-0.013584199
652.01,0.007305756
657.8,-0.001605701
657.11,0.005042659
657.3,-0.001977408
660.8,0.001421617
660.38,-0.009495362
668.2,-0.000100968
667.6,0.01063147
662.5,-0.001730771
667.6,0.003493576
665.3,-0.010205437
673.4,-0.00577809
672.52,-0.001371391
681.65,-0.008163924
681.8,-4.76E-05
695.41,-0.001655723
701,-0.001104068
703.1,0.002109136
712.5,-0.00745396
711.6,0.000936563
708.3,-0.011736579
707.6,-0.002240444
717.9,-0.003732565
723.5,0.002287449
721.4,-0.001568264
733.26,0.009357919
731.5,-0.01644929
730.6,0.011478435
731.7,0.001253924
728.8,0.003150521
734.43,-0.00762095
743.6,-0.000231454
747.2,-0.000461197
731.6,0.002237584
727.9,-0.005437806
738,0.001401296
742.7,-0.00282558
733.3,-0.00042626
737.9,-0.00739611
741.1,0.003320372
747.88,-0.010765765
749.1,0.000766484
759.4,-0.004076443
760.5,-0.003251771
754.82,-0.00350198
768.2,-0.00370955
765.2,0.001728961
754.2,0.001317327
759.8,0.004957127
763.95,-0.014163469
769.3,-0.007275047
785.2,0.000317001
791.8,6.92E-06
782.1,-0.00044066
796.59,-0.005627871
787.3,-0.003801689
807,-0.007074046
806.5,0.002879472
825,0.000204475
831.09,-0.008344175
833.59,-0.00127033
832,0.00207179
793.5,0.011743412
802,-0.00778445
811.95,-0.002272087
788.45,0.002558373
786.3,-0.013717036
781.75,-0.008774362
803.2,0.002062625
800.32,-0.005943613
804.53,0.001549851
823.8,-0.000470001
824.6,0.007871535
812.59,-0.004443716
804.83,0.001695761
793.07,-0.009014874
783.75,-0.006539316
794.3,-0.001449594
801.7,-0.00130755
795.15,0.000395132
802.42,-0.003939677
794.8,-0.009392636
808.53,-0.009513922
796.98,-0.004762849
813.48,0.009300971
797.62,-0.00344516
794.49,0.000125903
793.35,0.004836757
802.88,0.006526046
802.19,-0.001593016
796.38,-0.003620839
811.72,0.000385152
811.8,-0.002514137
807,-0.00471486
824.5,-0.012485151
825.58,-0.00948359
840.5,0.001950945
833.92,-0.005438863
833.7,0.000206558
857.55,-0.006977278
864.93,-0.000673063
859.6,-0.009037387
858.16,0.000293486
878.16,0.000839122
878.8,-0.040526361
893.3,0.002224184
895.4,0.000375631
904.13,-0.006240932
888.1,0.004497536
877.03,-0.003645098
877.76,0.001797505
883.17,-0.001121521
865,-0.006072642
892.34,0.000186428
890.32,-0.000925504
912.85,-0.01883577
913.95,0.001541183
928.97,0.013354821
923.76,0.000168764
929.4,-0.002605733
925.99,0.001483644
905.48,-0.009434848
903.58,-0.01054849
888.17,-0.000120226
900.6,-0.003234675
910.51,-0.001195941
922.99,-0.006804362
923.5,0.000724847
906.39,0.000970952
906.6,-0.024815751
908.2,-0.003882677
902.5,0.003293748
905.2,-0.006496284
927.8,-0.005564021
944.1,0.002721391
946.1,-0.004993088
945.2,0.010445617
939.6,-0.003026488
948.15,-0.002851
957.84,-0.000170333
970.74,-0.001305687
974.17,-0.001126842
983.7,-0.003923084
964.01,0.004621888
989.8,-0.008820474
978.99,-0.006940915
973.2,-0.006997093
972.84,-0.022388241
973.3,0.004160344
982.93,0.001269749
994.83,0.007306877
1002.95,0.012261645
1002.7,0.005956121
982.24,-0.00293523
944.2,-0.000970384
910.2,-0.004143529
919.5,-0.007506773
915.3,0.002551501
938.78,-0.005516079
954.17,0.001253395
947.2,0.000617498
931.05,0.001113623
916.88,-0.004170063
882.7,-0.009887574
904.35,-0.003801098
902.9,0.001487468
913.79,-0.004515423
920,-0.00444605
914.9,-0.000409455
934,-0.003131895
928.99,-0.004218426
925.3,-0.00786677
924.45,0.003283087
927.91,-0.010672803
944.59,-0.005392909
938.8,-0.000503913
917.09,-0.003072017
916.74,-0.006078541
915.9,-0.014247577
904.25,-0.004085664
886.13,-0.004380789
886.3,0.000535022
893.26,-0.005028889
870.5,-0.004462285
877.55,-0.00867952
852.7,0.006319859
856.45,0.003511917
874.2,-0.002529949
876.4,-0.005558083
868.75,-0.007547545
881.85,-0.003909924
884.85,-0.001004066
882.68,-0.013520295
866.95,-0.003860005
864,-0.006265622
881.65,-0.005061987
902.4,-0.008089668
905.2,-0.002315688
919.25,-0.008567758
932.55,-0.002331982
921.85,0.001302592
925.1,-0.002134621
929.1,-0.001980595
906.45,-0.006663946
900.85,-0.005747656
877.9,0.003964133
886.5,-0.002002472
891.42,-0.001704737
880.55,-0.012862924
880.9,-0.006467119
877.2,-0.005523131
902.25,-0.001810732
892.9,0.00300814
867,-0.017517433
880.35,-0.011901164
868.2,-0.007366712
871.55,-0.006818501
882.4,-0.000174944
882.75,-0.001627653
894.35,0.000438817
898.47,-0.003171184
902.3,-0.00935392
883.8,-0.003213568
889.6,-0.00209749
886.38,-0.007228711
917.3,-0.00118064
927.8,-0.004639045
925.4,0.00108969
939.63,-0.009639613
945.15,-0.016450604
934.45,0.001667812
933.25,0.0031346
925.85,-0.002683804
919.63,0.001031858
928.57,0.007405055
947.66,-0.004898234
964.2,-0.00179826
972.6,0.019005754
977.5,-0.000261562
959.95,0.008558031
957.43,0.000705775
955,-0.003424496
965.55,0.003856117
946.4,-0.009848092
920.85,-0.008500348
928.05,6.70E-05
929.85,-0.006254212
930.63,1.11E-05
918.9,0.011592603
906.1,-0.013945374
914.07,0.001057992
910.95,0.001698166
894.8,-0.001528856
874.4,-0.005598292
