price,predict
879.8,-0.000380226
873.05,-0.000937459
856.6,-0.006902154
823.85,-0.004236937
812.32,0.003044093
826.8,-0.00621181
806.63,-9.44E-05
787.7,-0.00011703
800.07,-0.000582199
814.2,0.00383466
813.67,-0.002740281
837,-0.010431567
823.05,-0.000947735
821.95,-0.006470374
824.9,-0.012572199
826.9,0.005784186
834.05,0.010618007
831.15,0.001821079
817.7,-0.00513505
805.35,-0.008709548
801.3,0.011944325
796.45,-0.005975232
803.5,0.007917172
802.3,0.006164357
777.25,-0.002682931
752.45,0.001562276
746.47,0.013977576
765.5,0.006988334
786.65,-0.006195676
779.75,-0.007687697
863.85,-0.001163215
850.84,-0.003542363
873.55,-0.003195258
897,-2.25E-06
892.15,-0.020115361
882.63,0.005018743
877.9,-0.007702479
878.75,0.002241902
909.5,-0.003889752
870.95,0.004205719
870.8,0.008751987
836.4,-0.002466795
835.5,-0.005069656
859.75,0.006489942
887.1,0.002574724
907.62,-0.001631397
913.25,0.01861596
849.85,-0.003396755
833.05,-0.000124495
836.7,3.85E-05
846.9,-0.006536688
804.6,-0.009065965
783.35,0.002851117
796.9,0.006861254
771.65,-0.005868116
730.45,-0.005595847
721.45,-0.005452714
734.75,-0.012505359
730.8,0.001576781
746.95,0.001648894
754.95,-0.001292619
738.13,-0.002637778
724.55,0.004534834
723.45,-0.002128991
763.25,0.004561637
740.35,-0.010107151
732.85,-0.003178398
736.65,-0.003824261
746.2,0.001003485
731.7,0.007769932
712.3,-0.01868321
736.5,-0.003970095
742.1,-0.003471045
737.92,-0.006486209
738.15,-0.00130794
734.55,0.003477373
745.06,-0.004360214
800.4,-0.006728137
821.65,-0.005500974
821.05,0.000184016
812.9,0.004545782
815.83,-0.005126392
818.05,0.000638238
768.95,-0.001252672
782.35,0.007841544
773.95,-0.000897951
767,-0.004718656
756.45,-0.000728986
772.7,-0.005231509
776.95,0.003751243
810.6,-0.006006562
821.35,0.00158132
822.35,-0.019024624
838.45,-0.006367485
858.1,-0.028510008
867.9,0.001881843
852.91,-0.000265673
838.28,-0.004719817
848.05,-0.006478162
840.2,-0.001390769
848,-0.007412783
846.99,-0.012588616
869.3,0.00363054
880.3,-0.0031615
873.7,0.001153793
882.05,-0.000644096
879.45,-0.005763804
875.4,0.015873557
859.5,0.002499108
863.9,6.54E-05
842.95,-0.002264552
857.4,0.013808217
854.2,-0.00221852
820.85,-0.008598558
822,-0.000209016
811.7,-0.001115616
817.8,-0.003961474
843.15,-0.002690816
835.9,-0.018666005
857.25,0.001112203
854.25,-0.015084899
857,-0.003223718
899.75,-0.000529582
903.35,-0.009454561
899.22,-0.004019853
887.55,-0.002681775
908.65,0.002626253
927.85,0.00860093
905.49,-0.00593349
900.35,0.004871164
905.75,0.001426779
914.55,0.000758395
911.5,-0.001597161
894.55,-0.007128837
915.1,-0.005158257
938.99,-0.001839221
946.75,-0.000548386
941.7,-0.002369048
941.75,-0.005099008
970.25,0.001789195
984.9,0.000692737
974.65,-0.01087252
992.9,0.001811744
991.75,-0.000716257
962.67,-0.010593885
953.83,0.001563834
946.2,-0.004733129
942.35,-0.000872989
926.1,-0.005928071
916.28,0.002113797
906.5,-0.006348482
932.4,0.005841929
939.35,0.00577352
921.97,0.002446199
898.15,-0.006402556
909.4,-0.006622872
926.63,0.006442543
929.75,-0.003769673
923.15,0.006682296
915.4,-0.003569484
942,-0.006503506
959.85,-9.51E-05
952.2,-0.013857563
939.5,-0.002895105
925.87,0.003950594
934.02,-0.002960119
934.1,0.001857552
923.15,-0.019529516
915.84,0.000819042
919.15,0.001145495
927.4,-0.011060005
904.05,-0.028311327
893.15,0.007559061
868.9,0.002565466
881.24,-0.00330346
880.5,-0.007808807
879.35,-0.001170367
881.65,-0.003313538
893.85,-0.000977679
890.72,-0.003722431
891.05,-0.015097447
875.7,-0.008640456
868.8,-0.00453062
884.5,-0.000669202
883.8,-0.010077355
889.75,0.000424968
904.3,-0.001602097
913.2,0.006437956
906.5,-0.001204577
893.38,-0.004966689
898,-0.002806033
888.2,0.003297897
886.55,0.0008955
902.1,0.000538982
897.15,0.006271256
911.22,-0.003279973
910.7,0.005845741
916.65,0.003660757
913.33,-0.006425725
923.35,-0.005645319
926.3,-0.008207898
926.5,0.000492439
931.8,0.002218695
918.25,-0.002291301
925.05,0.001040839
938.65,0.000467678
953.8,-0.001767084
957.35,-0.013286211
958.8,-0.009770609
952,-0.001046991
949.9,-0.004082295
959.45,-0.007753988
979.15,-0.008721116
975.27,0.00148665
981.85,0.005778062
963.07,-0.01344016
980.25,-0.002869498
955.25,-0.008540876
951.82,0.00131497
954.78,-0.000677
954.49,-0.007170638
953.95,0.00347166
939.3,0.003855045
928.3,-0.002777826
934.8,0.004417975
938.87,-0.015163817
933.06,-0.009396097
934.05,-0.006762113
922.7,0.008254683
925.83,-0.005951967
931.4,0.023735731
939.25,-0.004626788
939.6,-0.002011535
937.95,-0.007132632
926.6,-0.007275437
940.8,-0.005179416
929.8,-0.000168137
932.25,0.001252459
924.95,-0.002307199
924.68,-0.000993101
909.5,-0.007071907
912.35,-0.006106502
913.05,-0.005641024
920.3,-0.001564169
925.7,0.001169171
939.2,-0.006963269
937.34,-0.011408281
937.5,0.002750053
948.7,0.007902509
948.5,-0.007448048
951.4,-0.000987985
949.15,-0.013333264
951.35,-0.006297747
953.84,-0.009426435
937.5,0.005005302
930,0.002977153
934.4,-0.002526364
954,-0.003529256
956.8,0.002411806
966.95,0.003632467
963.45,-0.006390912
963.25,0.003249285
954.95,-0.008089707
946.3,0.005183731
946.1,-0.001849973
947.1,-0.008968169
954.95,-0.014205528
948.55,0.00151965
934.55,-0.005283339
938.6,-0.001674154
942.05,0.000921912
940.65,-0.021461915
953.85,-0.003352134
941.55,-0.001197887
944.75,-0.000273741
945.55,-0.00265786
948.15,-0.005365913
955,-0.000506748
951.25,0.003310027
956.35,-0.005555471
978.5,-0.005086197
991.85,-0.003761796
994.4,-0.005590898
995.25,-0.001908948
995.4,-0.012251956
992.3,-0.002582563
996.6,-0.000918478
1005.2,-0.009098794
1000.2,0.008617479
1007.55,-0.003793632
1017.3,-0.001464735
1013.6,-0.009693174
1007.6,0.001863268
1003.7,-0.00267648
1014.4,-0.001066697
1008.4,0.003059941
994.1,-0.011141583
991,-0.001351975
991.05,-0.010913688
992.4,0.00118198
1007.7,-0.009527333
999.2,0.001838551
1002.8,-0.003930306
1017.3,-0.003946074
1042.1,-0.003066163
1044.2,0.005783095
1055.1,-0.002764465
1049.25,-0.003307907
1057.1,-0.004244888
1064.3,0.001844551
1062.4,-0.002254544
1050.2,-0.00800005
1053.6,-0.008729056
1064.2,0.011588848
1055.2,-0.006988191
1059,0.004929853
1060.1,-2.32E-05
1055.4,0.012679169
1038.5,-0.02020281
1040.05,-0.007648224
1028.1,-0.001717047
1047,-0.003725606
1045.4,-0.005068343
1059.5,-0.002212766
1084.4,-4.92E-05
1092.2,-0.000192843
1090.3,-0.000251127
1095.1,0.001665966
1103.8,-0.005041526
1105.8,0.00348533
1117.4,0.002662858
1103.8,0.003962937
1118.7,-0.002929374
1139.2,-0.004229409
1141.3,-0.00579058
1145.5,-0.005316173
1144.6,-0.005266002
1150.6,8.23E-05
1166.1,-0.006878522
1169.4,0.003185376
1191.8,0.010476208
1188.38,-0.003646731
1177.63,-0.001555238
1179.6,-0.003234687
1196.6,-0.013096401
1215.7,0.004193855
1207.6,-0.011106877
1161.4,-0.001231359
1158.1,0.007149963
1128.4,0.003139151
1128.6,0.001629993
1131,-0.002348599
1115.4,-0.002474402
1126.7,0.001772799
1125.2,0.00756183
1137.9,-0.010789924
1098.9,0.003450019
1113.2,-0.006087241
1093.4,0.008489249
1084,-0.00083166
1087.55,0.000653565
1105.4,-0.001323081
1105.45,0.021746838
1107.3,5.91E-05
1096.83,-0.003128128
1092.9,0.004674555
1096.95,0.001602292
1097.32,0.000615748
1121.2,0.00083741
1118,-0.001841789
1138.4,-0.011389657
1131.6,-0.005583076
1138.25,0.004420304
1151.85,0.002501108
1128.5,-0.000454854
1138.2,0.006703034
1142.85,0.003500001
1130.93,0.000723599
1133.6,0.00349227
1138.2,0.00116717
1111.05,-0.005172545
1093.95,-0.002079129
1093.2,0.003966174
1098.4,0.001545215
1097.55,0.004997254
1087.9,0.009980233
1087.1,0.002552527
1080.85,-0.001142928
1105.5,0.00202194
1114.45,-0.006173879
1109.8,-0.015698091
1063.7,0.001740734
1066.3,0.003606641
1062.85,0.005994843
1078.09,-0.00710216
1072.1,-0.005600483
1095.4,-0.000487586
1093.38,-0.004006031
1101.1,0.005161519
1119.45,-0.001626001
1106.81,-0.004763421
1108.7,-0.003979423
1119.2,-0.003669283
1114.25,-0.002350326
1103.4,-0.006406883
1097.75,-0.004471265
1106.35,-0.004141336
1117.6,0.011518126
1118.99,-0.003042967
1134.7,0.000750135
1139.9,-0.002713885
1132.2,0.0115678
1134.65,0.00345665
1123.55,0.012606174
1121.85,0.007347983
1108.41,-0.011687497
1109.5,-0.0003668
1101.9,0.011034975
1108.45,-0.004516127
1127.7,-0.004375478
1120.35,-0.002063999
1127.35,-0.002784424
1107,-0.004832676
1102.25,0.002540633
1105.15,-0.005447749
1086.65,-0.005313926
1090.5,0.002609868
1107.5,-0.004909031
1109.72,-0.000532843
1103.6,0.001201708
1113.25,-0.003717126
1126.8,-0.004588944
1119.8,-0.004980652
1131.9,0.003191344
1134.3,-0.003441398
1149.35,0.000413225
1150.55,-0.00015167
1162,-0.00248014
1156.2,-0.000574414
1150.65,-0.011268951
1155.35,-0.00240241
1159.25,-0.000199614
1137.4,-0.007363552
1135.75,-0.00475208
1140.75,-0.005886209
1146.75,-0.005790248
1141.5,-0.007840353
1157.6,-0.001565227
1153.5,-0.003940084
1167.85,-0.006755342
1165.7,0.006641396
1166.85,-0.00776182
1179.2,-0.006393492
1182.18,-0.00528155
1171.28,-0.00695179
1175.28,-0.001751578
1208.57,0.001476546
1208.4,-0.003175259
1203.1,0.002416769
1232.88,0.009515879
1238.93,-0.001186721
1232.7,0.003194626
1233.18,-0.0038927
1222.45,0.001314138
1225.15,-0.010103565
1193.75,-0.003825956
1182.35,-0.001854457
1177.1,-0.004324898
1191.65,-0.002439964
1204.25,-0.00681255
1211.8,-0.006637355
1212.65,0.007531429
1214.38,0.001654954
1216.2,-0.005323536
1225.65,-0.004220783
1223.45,-0.004080363
1206.65,0.002049357
1219.9,-0.000403034
1240.25,-0.006367495
1236.55,-0.002882896
1233.5,-0.005184789
1216.55,0.004258606
1226.7,-0.001558473
1221.25,-0.023565649
1234.15,-0.000124874
1229,-0.00299199
1245.15,-0.009610613
1256.8,-0.003987942
1233.7,-0.001255622
1240.05,0.000884936
1237.35,-0.004423483
1243.45,-0.003627499
1255.6,-0.005347588
1238.95,-0.008656598
1240.65,-0.004522867
1242.25,-0.003443534
1198.95,0.000384107
1211.6,-0.00113742
1209.27,-0.003094189
1192.63,0.002012691
1202.75,-0.007564217
1198.1,-0.002145902
1211.6,-0.007046276
1196.85,0.002953229
1212.35,-0.000458445
1208.3,-0.000864035
1208.25,0.000120424
1193,-0.002171445
1182.95,-0.005209951
1192.05,-0.003193025
1185.05,-0.01755083
1194.95,-0.000726547
1189.2,-0.000277348
1183.55,-0.014961224
1161.6,-0.001430265
1163.6,-0.001040177
1168.25,-0.000287285
1181,-0.001426659
1182.85,0.005439169
1186.15,0.00017414
1194.95,-5.27E-05
1194.95,0.002168072
1205.4,0.002682478
1201.35,-0.005593758
1204.25,-0.005029542
1198.1,0.002744
1213.85,0.000393547
1215.5,0.005088736
1225.15,0.003367131
1224.85,-0.006705779
1229.45,-0.006931314
1232.15,0.00759065
1227.8,-0.004075239
1226.15,0.002648199
1230.65,-0.007871823
1240.05,-0.003201352
1237.6,-0.00459804
1238.1,0.005270876
1236.97,0.003398825
1247.45,-0.001999495
1244.3,-0.003362904
1250.95,-0.012719377
1246.75,-0.018279054
1250.05,-0.01100628
1255.55,0.000689392
1254.95,-0.008095154
1243.65,0.004582072
1246.25,0.006239479
1245.6,-0.006137491
1268.15,-0.002442006
1268.05,0.003945091
1275.25,-0.01071831
1274.3,-0.003823074
1278.35,-0.013160097
1287.15,0.006679978
1291.35,0.006708807
1292.45,0.004208738
1295.95,0.004199074
1294.35,-0.002399591
1309.05,0.00127256
1309.85,-0.000269047
1308.35,0.000599264
1319.1,-0.000154335
1315.25,-0.007683935
1340.65,-0.000537516
1349.05,-0.008946613
1333.55,-0.012279845
1346.74,-0.004279301
1354.05,-0.00720609
1350.35,-0.005478916
1372.15,0.001747407
1381.15,-0.000807633
1368.4,-0.005215559
1368.45,-0.002798039
1332.05,-0.007240924
1346.25,0.001923263
1325.68,-0.005815661
1328.45,-4.75E-05
1339.85,0.003867149
1340.45,0.012136674
1325.35,-0.002243203
1344.05,-0.004761032
1359.4,0.005318255
1353.85,-0.003010428
1357.45,0.00317331
1348.55,-0.001760509
1392.5,-0.00507606
1393.65,-0.005561757
1409.55,0.00190271
1392.9,-0.003101424
1403.9,0.00439081
1408.65,-0.00288621
1368.75,-0.00871921
1360.6,-0.004759907
1339.7,-0.004619279
1336,-0.0012647
1353.07,0.002241172
1352.93,-0.010650488
1363.5,0.001252506
1376.9,-0.004833027
1375,0.002494371
1375.9,0.007626361
1365.2,0.0019814
1366.9,0.006271681
1386.02,0.00503757
1387.9,-0.011007885
1386.7,0.001116664
1414.07,0.000592742
1423.75,0.001935066
1402.05,0.005765574
1382.07,-0.005250658
1387.1,-0.001122252
1386,0.001255707
1394.18,-0.00087856
1396.25,-0.001068521
1380.82,0.028722934
1370.28,-0.005278416
1375.45,0.00561364
1385.25,-0.001175947
1385.6,0.003990881
1385.35,-0.009044143
1380.1,-0.010338664
1381.47,0.002344133
1383.75,-0.002082693
1405.9,0.006751726
1411.75,-0.003898013
1404.68,-0.000301422
1420.78,-0.000959335
1414.8,0.00017932
1380.72,0.005302815
1378.32,0.002349138
1371.6,-0.009397776
1369.57,0.002555715
1375.68,0.004397624
1381.53,-0.001082289
1387.85,-0.000598117
1373.78,-0.002318531
1361.72,-0.000243034
1362.65,-0.000662432
1368.25,0.008447984
1369.93,0.004151376
1346.28,-0.0099688
1342.68,-0.001783209
1334.35,-0.006956511
1332.32,0.000835776
1345.85,-0.017356058
1313.93,0.008258055
1336.75,0.006338509
1332.8,0.00564684
1338.1,0.005783444
1335.32,-0.011222875
1354.35,0.006033163
1348.85,0.002580673
1351.3,0.002733341
1364.03,-0.001144685
1363.65,-0.005894002
1363.8,-0.006176372
1357.05,0.000536592
1361.85,0.003574738
1373.8,0.005414918
1374.43,-0.000325391
1384.1,-0.002705803
1389.53,0.019075275
1406.45,-0.024836839
1399.13,-0.006022698
1411.7,-0.002186032
1402.88,-0.005971535
1410.6,-0.010369388
1411.48,-0.013912523
1433.28,-0.005520568
1434.5,-0.011954045
1416,0.006331295
1430.9,-0.007678612
1432.05,0.000350571
1428.95,-0.003505956
1430.97,0.001792702
1411.8,0.002025017
1417.45,0.007140535
1426.4,0.002488323
1395.7,-0.003806006
1398.88,0.014860216
1403.72,-0.022201416
1418.9,-0.003832374
1427.68,0.001452853
1427.65,-0.002997376
1437.4,-0.00132475
1430.65,-0.004923206
1429.74,-0.001914848
1420.4,0.003594452
1418.5,0.003178339
1423.02,-0.006333156
1432.3,0.006618204
1428.8,-0.006131178
1433.95,-0.006132425
1455.73,-0.004118971
1459.7,-0.001587126
1458.07,-0.002691618
1474.93,-0.005251013
1463.15,-0.002207125
1453.1,-0.00306329
1457.3,-0.001229655
1474.18,-0.009722254
1486.7,-0.000598453
1495.3,-0.002526742
1496.32,-0.005383678
1502.55,-0.002595368
1506.25,-0.008768337
1506.85,-0.001910499
1507.23,-0.010736603
1506.3,-0.000919009
1527.35,-0.004309745
1536.2,0.000592532
1563.7,-0.003106562
1545.35,0.018655547
1535.97,-0.007048619
1516.32,-0.005777055
1474.3,-0.002050697
1495.6,0.002255255
1513.75,-0.014112284
1516.28,0.00129668
1501.2,0.000185356
1505.9,-0.003252056
1495.02,-0.001965164
1489.3,-0.002361611
1486.8,0.009375524
1497.15,-0.001080044
1493.35,0.006953181
1512.3,0.003990163
1517.03,-0.004722181
1526.63,-0.002242079
1525.32,0.004098942
1519.15,-0.002758577
1536.4,-0.003649656
1537.15,0.006667322
1535.8,-0.004743798
1539.8,-0.003214278
1533.57,-0.003726912
1541.95,0.000609082
1544.65,-0.010355219
1544.15,-0.006668463
1537.65,-0.003148442
1544.1,-0.008447437
1531.65,-0.009704686
1516.1,-0.000280003
1523.78,0.007902835
1530.88,0.002178148
1529.8,0.000187977
1539.45,0.000246933
1540.7,0.003414531
1546.3,-6.33E-07
1548.95,0.002676816
1521.4,-0.000453977
1502.65,0.005064298
1498.05,0.003140729
1501.4,0.010282496
1512.3,0.001813338
1500.35,-0.00250517
1487.78,0.010881712
1497.07,-0.00305871
1515.65,-0.004544771
1528.9,-0.004682949
1532.38,-0.00049208
1544.15,-0.009952852
1553.47,0.005968955
1567.7,-0.002839893
1582.38,-0.00828017
1587.3,0.002982958
1593.55,0.000383731
1604.85,-0.001505708
1588.45,-0.002165857
1600.5,-0.009989894
1590.7,0.016537032
1601.27,-0.003497743
1614.15,-0.004860832
1619.3,-0.006406456
1613.65,0.000262426
1615.95,0.001113735
1627.88,-0.000583467
1619,-0.006917038
1661.18,-0.013256979
1661.75,-0.006958568
1646.53,0.001806539
1663.8,0.000892037
1719.53,-0.005185104
1740.4,-0.002404569
1793.05,0.000248681
1764.1,-0.004569551
1746.9,-0.003206205
1765.85,-0.010365566
1785.7,0.003195929
1791.25,0.00136649
1823.8,0.000187086
1852.1,-0.001326848
1897.6,-0.004314533
1828.35,-0.004200467
1759.32,-0.005509488
1774.15,-0.006198178
1827.95,0.002204432
1788.43,0.001904202
1835.43,-0.003270051
1825.72,0.001549428
1826.15,-0.018803415
1882.88,0.000415398
1900.23,0.000305897
1875.4,-0.002982015
1817.47,-0.004159161
1870.18,4.91E-05
1855.7,0.014024257
1815.3,0.003478166
1833.6,0.003568067
1819.63,0.006635256
1788.57,-0.004253878
1811.88,-0.004724214
1778.68,0.004109491
1803.63,-0.011820243
1782.35,0.008095404
1740.13,0.009667367
1656.8,0.003342952
1626.35,-0.010327356
1650.13,-0.000891081
1608.8,-0.003687287
1614.4,0.010125107
1623.97,-0.003609294
1658.32,-0.004318711
1623.95,0.012595434
1641.05,-0.007598592
1651.43,-0.001143674
1637.85,-0.002883749
1676.55,0.0029232
1662.4,-0.003295844
1676.03,0.014399482
1668.14,-0.000286254
1680.73,0.001188402
1670.85,-0.008050546
1657.85,-0.004980112
1640.75,-0.01240328
1620.8,-0.003189423
1642.38,-0.001572492
1653.48,-0.010825112
1705.53,0.015722266
1724.82,-0.01444785
1744.85,-0.003606209
1743.75,0.008905669
1714.85,-0.009681462
1719.9,0.003934851
1738.6,-0.002155594
1763.82,-0.005025961
1754.65,-0.009146441
1795.1,-0.005501604
1786.3,0.001189806
1769.95,0.000127553
1758.4,0.001987791
1788.68,0.000405242
1780.43,-0.004488343
1780.82,-0.001010627
1763.38,0.004137784
1721.78,-0.002970682
1723.95,-0.003736075
1677.32,-0.003370578
1699.82,-0.007439234
1692.27,-0.00597472
1694.32,-0.002325019
1683.53,-0.003489338
1712.35,-0.001166004
1715.72,-0.002910148
1746.38,0.008588297
1744.82,0.003342204
1746.75,-0.002414233
1723,-0.011085416
1728.2,0.006481068
1741.8,-0.008788862
1708.38,0.000462015
1711.6,-0.006885601
1666.57,0.000665188
1631.57,0.004216277
1574.05,-0.005814342
1570.52,-0.001098481
1598.95,-0.003462136
1594.27,0.007093132
1615.9,0.000520212
1615.23,-0.002620856
1605.55,-0.001681947
1606.35,-0.006249168
1606.95,-0.007688974
1593.22,-0.007745257
1555.43,0.002334626
1545.97,-0.00067781
1563.7,0.000835125
1566.27,-0.005568668
1603.5,0.005457071
1611.6,-0.002891369
1622.72,0.016944209
1617.95,-0.011386786
1611.57,-0.007449385
1632.35,-0.000965027
1641.97,0.004845633
1650.25,-0.017668929
1639,-0.003084193
1643.8,-0.002339754
1652.05,-0.015943445
1659.95,-0.009069145
1658.35,-0.00370977
1666.65,-0.003116367
1677.18,-0.012058197
1665.68,-0.005993387
1710.57,-0.00052704
1720.65,-0.004011488
1739.07,-0.006014285
1730.07,-0.005216834
1737.6,0.00038196
1743.4,-0.005379992
1759.48,-0.019091234
1726.25,-0.001760973
1720.35,-0.0015122
1745.48,-0.004761031
1733.2,-0.002487632
1729.4,-0.002101832
1722,0.003288616
1722.27,0.00026698
1720.18,-0.002226128
1728.15,0.005293019
1728.07,0.003618254
1723.38,-0.006792498
1734.95,-0.004404983
1759.13,-0.002680347
1776.22,0.018838452
1780.68,-0.007265363
