price,predict
1772.45,-0.000198786
1767.68,-0.005545269
1784.23,-0.004548434
1696.85,0.004632006
1718.28,-0.006902384
1712.6,-0.006797995
1706.5,-0.006142409
1674.32,-0.005256563
1684.98,-0.010123112
1699.77,-0.000824197
1713.65,0.002547063
1701.32,-0.001286471
1674.1,0.000213592
1644.88,-0.001491679
1658.43,-0.006492354
1660,-0.003975413
1664.52,-0.004205338
1650.77,-0.004280382
1650.43,0.008887317
1645.9,0.002839699
1661.9,0.002794123
1690.07,-0.004248495
1680.77,0.001847587
1663.68,-0.002756148
1661.57,-0.00215776
1668.35,-0.011250571
1677.68,-0.005709153
1646.13,-0.003453527
1620.77,-0.008898973
1631.23,-0.0012757
1636.43,0.002900951
1640.2,-0.005799885
1659.93,-0.004358551
1659.13,0.003152075
1675.77,-0.001057639
1658.15,-0.003049022
1651.88,-0.000296689
1649.57,-0.001604443
1642.1,-0.012366396
1642.93,0.004038078
1642.93,-0.00658102
1638.82,-0.015289758
1642.27,0.000734366
1643.63,-0.002438095
1657.43,0.000429788
1662.75,-0.005398782
1664.75,-0.002369794
1662.43,-0.002097379
1653.5,-0.002685609
1635.98,0.002888312
1642.22,0.014241096
1638.55,-0.002171732
1605.47,0.001872617
1589.57,0.008800063
1594.02,-0.001185841
1579.4,0.002647174
1556.72,0.000669342
1544.21,0.005785771
1539.57,0.010259236
1574.27,0.000478444
1592.99,-0.009567758
1593.07,-0.006147087
1568.5,-0.013789663
1561.45,-0.001835855
1559.25,0.001888572
1573.03,0.005301871
1580.94,-0.00319495
1555.15,-0.003993411
1563.38,-0.006688504
1560.43,0.000606701
1624.1,-0.008461906
1618.85,-0.003147333
1617.05,0.004038259
1619.3,0.007045164
1589.4,-0.001470808
1593.45,-0.003555503
1596.77,-0.004181252
1609.8,-0.008204103
1617.05,-0.020710384
1623.73,-0.001057395
1627.1,-0.003608704
1628.07,-0.007606999
1618.52,0.006450879
1607.48,-0.004174728
1566.28,-0.000102522
1572.45,0.002055613
1584.48,0.005256483
1572.93,-0.004395793
1574.2,-0.007805569
1552.63,0.003815946
1597.4,0.008467675
1597.1,-0.00415974
1617.35,-0.000646759
1615.63,-0.002459498
1604.68,-0.000312854
1583.75,0.001482424
1587.68,-0.001233703
1567.28,-0.001365672
1576.4,-0.000264151
1571.95,-0.00104999
1589.68,0.003207976
1589.38,-0.010754783
1583.4,-0.02337442
1573.52,-0.022939139
1581.43,0.000717952
1584.5,-0.006695633
1576.95,-0.001468555
1580.95,-0.001890719
1604.45,0.000523884
1615.77,-0.018246061
1622.9,-0.004315865
1621.97,-0.00341748
1614.3,-0.001346743
1599.48,-0.000354726
1588.63,-0.003811565
1603.48,0.002608462
1610.5,-0.005566723
1612.2,-0.005762579
1612.13,-0.004180243
1617.25,0.007554343
1620.2,0.003853653
1609.75,0.00295833
1599.05,-0.005005131
1603.1,-0.003141436
1615.1,0.008063407
1616.05,-0.006399291
1620.5,-0.004894229
1637.8,-0.006161204
1654.65,-0.00277905
1670.6,-0.002946631
1670.55,0.002812474
1664.1,-0.004760663
1666.9,0.004903048
1656.5,0.013462172
1655.6,-0.010222501
1692.01,0.003223693
1692.5,0.001337276
1695.75,-0.010220604
1693,0.003090476
1700.28,0.00095361
1735.65,-0.003075743
1726.25,0.00565983
1732.2,-0.009083282
1730.8,0.002055934
1767.04,-0.007454035
1770.4,-0.003024137
1761.45,-0.004942652
1772,0.003627877
1770.4,-0.009115583
1768.6,-0.000505185
1773.1,-0.005093351
1764.45,-0.002133119
1760.65,0.002796237
1752.75,0.001364254
1777.25,-0.014679566
1772.1,-0.000118762
1775.3,-0.005470705
1774.7,-0.000633798
1778,-0.002018537
1790.4,-0.008384897
1780.6,-0.004833593
1774.95,-0.002745452
1764.3,0.002958842
1762.35,0.001984933
1767.35,-0.004825835
1754.48,-0.00655049
1737.55,-0.009276489
1747.6,-0.00790241
1750.15,-0.00028608
1741.3,-0.003601091
1721.75,0.000529715
1728.5,-0.004492508
1707.65,-0.013457906
1701.95,-0.003552702
1712.1,-0.007432915
1711.3,-0.012472569
1709.35,0.000451617
1709.6,-0.005211403
1720.65,-0.003353454
1714.25,-0.004895823
1678.1,-0.006333793
1685,0.001559029
1716,0.003651905
1717.75,-0.002954559
1731.45,-0.00593484
1731.18,-0.003518191
1728.2,-0.00126306
1725,-0.002911882
1726.35,-0.004833997
1715.8,-0.003146487
1713.75,0.003606528
1731.7,-0.003370044
1727.3,-0.006316542
1728.7,0.002600864
1729.55,0.007631273
1753,-0.006701444
1748.65,-0.000356035
1742.15,0.002709907
1719.75,-0.001853035
1725.7,0.001028761
1714.8,-0.002293625
1716,-0.008945084
1697.55,0.00402237
1693.95,-0.004609458
1699.9,-0.00479479
1704.05,0.007665172
1712.95,-0.000904482
1710.3,-0.00277417
1711.65,-5.89E-06
1696.95,0.01215471
1696.1,7.56E-05
1698.15,-0.003795377
1671.1,0.003439292
1667.25,0.005022883
1647.7,0.005581616
1657.25,-0.00076329
1657.48,-0.011384913
1658.9,0.003292692
1659.75,-0.001446261
1664.26,-0.001465308
1655.85,0.0030437
1675.35,-0.009694911
1665.16,-0.004244661
1686.9,-0.000864851
1663.95,0.018334513
1655.65,0.002231789
1646.95,-0.013253482
1659.25,4.86E-05
1657.75,-0.00825277
1675.45,-0.000727664
1662.8,-0.001566895
1667.85,-0.004298915
1679.45,0.006901133
1679.95,-0.003671021
1687.55,0.002907714
1684.3,-0.000361001
1690.05,-0.005276485
1692.7,-0.00538309
1685.85,0.006423344
1667.95,-0.004713458
1658.7,-0.008762776
1655.5,0.008373111
1663.8,0.004632457
1677.05,0.003706867
1663.65,0.001727158
1667.45,-0.003092445
1673.7,0.006283708
1672.95,0.025127086
1677.7,0.005898333
1671.65,-0.005206246
1667.2,-0.001065468
1647.95,0.005423021
1651.15,-0.000868599
1642.55,-0.006460351
1634.75,-0.000313924
1610.1,0.002616028
1610.05,-0.002742958
1605.05,-0.008571998
1564.55,-0.000424147
1576.4,0.000434267
1581.4,-0.000348756
1593.5,-0.006468169
1613.85,-0.005551682
1597.4,0.001265523
1579.58,0.002910598
1576.23,-0.004108004
1573.77,-0.003201986
1575.5,0.000139794
1583.9,0.001394111
1578.97,-0.005958842
1578.8,0.001468644
1581.55,-0.004196176
1592.8,-0.007845355
1587.7,0.001624776
1590.2,0.003790576
1591.95,0.004130675
1605.63,-0.005921999
1612.75,-0.004946235
1606.83,-0.002076648
1614.88,0.009794178
1608.58,0.008343721
1605.08,-0.004712386
1600.04,0.001383141
1605.25,0.005193127
1596.82,0.004554812
1598.75,0.003503636
1599.52,-0.001982821
1575.9,0.007377425
1557.95,-0.000247401
1554.59,-0.001740608
1581.15,-0.002460804
1573.64,-0.005303987
1585.34,0.000861844
1558.54,-0.00798711
1561.45,-0.002271971
1483,-0.007963394
1347.95,-0.000821818
1367.89,0.006276001
1376.5,0.012366557
1390.59,0.011717132
1390.59,0.007425381
1426.45,0.000591958
1413,-0.007737305
1431.95,-0.003969755
1467.88,-0.003672903
1462.09,0.001536804
1475.93,0.004878216
1476.75,-0.004437758
1457.58,-0.004498003
1467.08,-0.006664388
1470.75,-0.009239322
1469.4,-0.007009119
1452.73,-0.002114714
1474.07,-0.005652117
1458.25,7.66E-05
1448.2,-0.011198953
1430.58,0.010018988
1425.4,0.002170563
1393.03,-0.003586058
1386,0.000774403
1359.55,0.001936603
1393.8,-0.013745338
1376.37,0.002601538
1370.4,-0.003307438
1391.1,0.000912781
1386.65,-0.003085025
1394.78,-0.002683547
1381.23,-0.001536085
1393.1,-0.001568103
1414.15,-0.000809296
1387.92,0.001008469
1411.4,0.006154481
1399.43,-0.000737367
1403.4,0.004008636
1413.91,-0.00069834
1383.05,-0.0036343
1386.5,0.012481866
1378.37,-0.006914502
1388.9,-0.009124313
1386.02,0.000615561
1390.74,0.001445591
1385.35,-0.000423149
1367.65,0.000295786
1351.26,0.001786984
1285.05,0.011371346
1296.4,-0.006707897
1282.38,0.007827674
1277.65,-0.004450168
1226.65,0.001694616
1200.65,-0.003719105
1234.57,0.004021875
1252.55,-0.004951981
1243.49,0.00269155
1252.83,-0.005022702
1249.9,0.001523722
1223.2,0.008715154
1237.07,-0.002595204
1251.44,-0.003167647
1259.78,-0.001846731
1286.2,-0.006275457
1285.7,-0.003189695
1284.57,-0.004788655
1292.22,0.005477944
1276.11,0.005691862
1284.24,-0.014932171
1296.1,-0.002852712
1335.88,0.000373541
1345.2,-0.002337559
1322.25,0.00254706
1333.9,0.000489164
1333.3,0.003029285
1328.02,-0.034621811
1326.3,-0.005484412
1325.25,-2.85E-05
1310.11,0.002177293
1311.75,-0.006552425
1303.07,0.001231999
1283.17,-0.008161181
1287.65,0.005386552
1313.4,-0.007437497
1314.4,-0.013479744
1338.3,0.004560728
1321.67,-0.000529983
1336.15,0.0093497
1366.31,-0.002657529
1376.87,-0.002985488
1365.98,-0.005605287
1371.17,0.001621677
1366.76,0.005943866
1376.17,-0.006067868
1397.75,-0.002475915
1404.7,0.006165468
1415.09,-0.005254225
1417.51,-0.000142979
1407.75,0.001050682
1395.15,-0.009163557
1391.32,0.002694553
1412.42,-0.000915477
1391.63,0.003907994
1367.5,0.002387419
1391.9,-0.005144777
1387.03,-0.016528814
1363.85,-0.003846717
1365.47,-0.000994888
1321.67,-0.009564603
1326.39,-0.00217669
1312.98,-0.002547242
1310.64,-0.00403604
1364.02,-0.009444648
1366.35,-0.006345918
1326.05,-0.007143123
1322.74,-0.00429998
1323.35,-0.00109043
1334.48,0.000257557
1324.09,-0.015045121
1336.65,0.003862453
1328.94,0.006550718
1287.65,0.004620454
1316.19,-0.006298465
1316.77,0.004328457
1310.8,-0.000683103
1323.23,0.00325185
1319.32,-0.003319436
1305.8,-0.001144519
1287.6,0.009106619
1272.18,-0.005228642
1272.39,0.001286275
1282.38,0.000473781
1282.48,-0.008686459
1320.34,0.000174229
1316.25,0.007712394
1316,-0.004842191
1340.15,-0.004052331
1333.42,-0.002179886
1346.78,-2.46E-05
1350.8,-0.0156274
1352.65,-0.005839787
1345.05,0.006020855
1344.57,-0.00137083
1323.1,0.008276268
1316.2,0.002227756
1314.35,-0.009769962
1311.81,-0.001529661
1317.93,-0.008273753
1307.65,-0.000926188
1288.6,-0.000907404
1282.8,0.000384351
1268,-0.004548067
1281.82,0.005538413
1287.2,-0.001750246
1290.2,-0.006727554
1275.4,-0.01249838
1275.65,0.00241078
1244.25,-0.005876857
1243.08,-0.006073112
1243.63,-0.005635933
1251.3,-0.004052387
1242.79,-0.003708851
1237.97,-0.003783057
1244.13,0.003579898
1253.49,-0.003846415
1219.75,-0.003582631
1223.42,-0.009171048
1243.78,0.015533106
1225.17,-0.003928369
1229.05,0.00063419
1240.41,-0.003607145
1262.18,-0.002664923
1252.25,-0.00395541
1225.52,-0.004435331
1238.8,-0.020930725
1241.3,0.016200684
1231.05,0.000660204
1218.5,-0.000856154
1188.68,-0.004954135
1203.3,-0.00713301
1198.82,-0.002009608
1204.23,0.002098632
1204.24,-0.005061176
1210.6,0.000869443
1213.35,0.011647746
1196.5,-0.003960333
1205.65,-0.004658154
1200.9,0.004342174
1224.4,-0.0207666
1237.01,-0.008892906
1238.07,0.002376493
1232.1,-0.000177021
1225.94,0.002438859
1227.95,-0.002109108
1248.45,-0.006353001
1253.22,-0.020977325
1245.19,0.010996894
1241.86,-0.008203195
1242.39,-0.010176709
1254.05,-0.005619942
1254.66,0.015459016
1241.41,-0.005922897
1237.08,-0.005290994
1264.14,-0.003597935
1270.07,-0.002752762
1257.1,0.005593041
1256.88,0.000229562
1267.24,0.001917075
1243.92,-0.00846873
1244.55,-0.004809217
1257.68,-0.005238786
1254.72,0.001139247
1257.92,0.000486572
1258.19,-0.000148398
1267.27,0.012609773
1274.78,0.019287426
1291.46,-0.004851138
1291.18,-0.008587344
1302.9,-0.002226777
1318.69,0.002783849
1331.5,0.003117866
1321.97,-0.01031067
1311.6,0.004636519
1322.94,0.002452671
1324.28,-0.003686179
1336.98,-0.008447152
1340.64,-0.003705463
1330.57,-0.000227961
1331.33,-0.00787557
1326.44,-0.006492319
1350.58,0.001256178
1334.34,-0.008052898
1336.9,-0.004251706
1350.85,-0.007201267
1339.98,-0.00555967
1339.72,-0.001289909
1348.97,-0.001344945
1366.54,0.004846957
1370.06,-0.011488742
1381.4,-0.006372434
1365.85,-0.006352838
1355.81,0.003320344
1330.85,0.013315961
1330.23,-0.001922625
1333.3,0.005537763
1308.57,0.000723112
1311.41,-0.013232381
1304.07,-0.004288351
1290.74,0.001536787
1293.7,-0.008664546
1284.72,-0.006122908
1279.03,-0.005559546
1290.51,-0.008315405
1286.73,-0.001992118
1302.7,-0.000574631
1296.91,0.005001444
1308.27,-0.000200334
1312.09,0.002779874
1317.68,-0.002879077
1318.1,-0.014394179
1326.23,0.000521501
1302.55,-0.00963108
1302.13,-0.008568897
1294.35,-0.01292975
1294.6,-0.003762634
1290.12,-0.000475757
1283.85,-0.012496244
1283.51,0.003937908
1293.83,-0.003211581
1303.5,-0.004074913
1295.69,-0.01058114
1295.79,-0.005154037
1291.52,-0.00120017
1284.7,-0.000274221
1299.6,-0.008707575
1309.46,-0.001747416
1307.37,0.007167607
1289.57,-0.005773121
1289.91,-0.003645735
1289.2,0.002822472
1295.23,-0.00303255
1294.04,-0.008197497
1305.26,-0.004342119
1296,-0.000549662
1292.5,-0.005079787
1292.64,-0.005832692
1293.84,0.003467357
1292.27,-0.005063296
1293.55,-0.003748722
1292.3,0.00155366
1292.34,-0.007591873
1262.3,0.001195246
1258.27,-0.005472463
1255.63,-0.002722777
1250.5,0.001182142
1243.39,-0.011190578
1244.7,-0.001503908
1245.35,0.002369862
1253.05,0.003345806
1252.6,-0.011924668
1251.81,0.024371696
1258.14,-0.003541811
1260.74,-0.009128717
1273.5,-0.004906399
1276.63,-0.001199955
1271.34,0.00634191
1271.55,-0.003487345
1277.87,-0.007298914
1319.62,0.006938042
1314.1,-0.00428461
1317.35,-0.005189035
1318.07,-0.001311458
1318.05,0.001322139
1316.69,-0.004565391
1315.2,-0.009487722
1326.43,-0.005393136
1326.2,-0.000888425
1327.2,0.001125013
1320.02,0.007304898
1319.3,-0.002638333
1319.72,0.003615733
1319.14,0.000782634
1325.72,-0.00198488
1335.46,-0.004718376
1338.4,0.003455369
1308.01,0.011615648
1294.63,0.004364342
1298.74,-0.003261218
1318.53,-0.00536605
1310.2,-0.00473784
1311.9,-0.002746608
1307.95,-0.000952002
1304.31,-0.003278264
1293.85,-0.002854399
1307.8,-0.00757858
1303.95,0.000692219
1298.95,-0.008139207
1295.88,-0.001968762
1282.73,0.004998288
1293.8,0.002290661
1288.59,0.001049336
1288.54,0.004815048
1305.62,-0.003268306
1312.63,0.001194915
1309.3,-0.002266759
1307.98,-0.009543549
1308.41,0.00042848
1312.25,-0.003222124
1316.32,-0.003009006
1304.4,-0.002229914
1297.9,-0.0051646
1295.79,-0.003569954
1290.96,-0.008509207
1277.11,0.005397045
1280.7,-0.001790209
1275.76,0.00076513
1280.82,-0.007841904
1282.32,0.00596179
1289.7,-0.008184247
1287.01,-5.26E-05
1287.05,0.001255554
1265.62,-0.011425208
1269.01,-0.002406733
1261.2,-0.005432425
1268.3,-0.005282399
1256.33,0.003922027
1255.15,-0.008928368
1249.2,-0.006117525
1240.07,-0.011153339
1228.1,0.00574062
1232.57,-0.003509223
1234.25,-0.00452313
1222.37,-8.98E-05
1225.27,0.006788708
1216,-0.018438539
1214.68,0.001710049
1222.42,-0.005044961
1216.85,-0.006812268
1221.3,-0.005458797
1218.8,0.014138408
1214.85,-0.003040775
1208.35,0.013528045
1212.75,0.002280907
1213.91,-0.00346246
1190.85,0.008088187
1206.37,-0.001607601
1208.66,-0.000225473
1220.68,0.000949553
1223.65,-0.005414203
1223.2,0.00446989
1236.22,0.004590485
1232.5,0.0039311
1239.92,0.007090721
1238.68,-0.003063314
1238.1,-0.004869752
1246.71,-7.38E-05
1248.97,0.004480055
1242.14,0.002374167
1232.97,0.007358876
1230.9,-0.003950303
1225.68,-0.007876262
1228.14,-0.010728708
1211.73,-0.007801757
1199.6,-0.004301943
1172.59,0.001251053
1165.2,-0.013856118
1168.38,0.010686915
1140.26,-0.012407
1141.57,0.004151494
1177.6,0.012812263
1150.97,0.003674496
1163.85,-0.00383953
1162.6,0.000611724
1162.4,-0.008673518
1188.4,-0.008580045
1186.5,0.000381403
1196.45,-0.002287187
1182.06,-0.008180128
1193.53,0.004256408
1201.15,0.005944918
1197.7,-0.005017156
1200.6,0.006366399
1198.1,-0.004227187
1191.4,-0.007971035
1167.23,-0.0054419
1211.75,0.000598872
1197.67,0.004301706
1209.39,0.00045048
1205.03,0.000804172
1192.1,0.002121141
1203.15,-0.001773965
1230.63,0.005070345
1226,-0.003451599
1227.5,0.00026335
1222.3,0.004480023
1192.7,-0.005388853
1196.9,-0.007133096
1189,-0.00165548
1198.65,0.00089665
1195.5,0.003836046
1176.75,0.00728015
1176.35,0.001050654
1173.6,-0.001230151
1173.66,-0.005132128
1195.05,0.001289134
1183.2,0.006602892
1200.4,-0.00254707
1183.8,-0.005215246
1183.81,-0.00837142
1188.86,0.00638605
1204.21,-0.004665328
1218.9,0.00474083
1210.56,8.26E-05
1208.73,-0.005577319
1223.13,0.001327642
1233.34,-0.001226069
1230.58,-0.011586262
1229.68,0.003059377
1261.75,0.001480997
1279.96,-0.001097696
1276.46,-0.0100163
1293.59,0.009104887
1293.26,-0.002614435
1301.53,-0.005524919
1294.29,-0.005472159
1281.04,-0.010222243
1292.24,-0.005984566
1284.85,8.54E-05
1257.2,-0.003135791
1283.12,-0.006653434
1275.01,-0.002433655
1259.84,-0.007134052
1269.91,-0.016412084
1264.51,-0.001313202
1233.38,-9.39E-05
1239.48,-0.009731543
1233.76,-0.005277219
1218.85,-0.001843156
1222.22,-0.004540077
1229.64,-0.003026533
1230.49,-0.003322617
1209.23,-0.006840049
1212.6,-0.003080119
1207.13,0.000614777
1202.08,-0.001977099
1201.6,0.003055918
1199.67,-0.000129867
1204.69,-0.003796735
1208.89,-0.0039621
1213.06,-0.00095588
1206.79,0.000329039
1203.79,-0.002029144
1199.8,-0.016774479
1198.42,-0.009647796
1166.95,0.003538034
1166.95,-0.007836956
1161.42,-0.007739503
1154.78,0.007858702
1152.37,-0.006734208
1158.02,-0.006400615
1154.19,0.002279026
1149.12,-0.00165288
1167,-0.003675708
1171.3,-0.007581842
1182.2,0.0027893
1189.06,0.003587255
1192.6,-0.015648454
1195.15,-0.008046934
1203.9,-0.001816803
1198.8,0.003789593
1185.1,0.002393404
1183.3,0.000798531
1203.7,-0.012443329
1201.5,-0.004018711
1202.52,-0.010092014
1214.47,-0.003624847
1208.25,0.002566075
1202.65,-0.006956492
1194.3,-0.006353652
1207.5,0.000921729
1198.35,-0.004238461
1192.4,-0.00094472
1201.6,-0.0064162
1198.1,-0.000693965
1204.1,-0.003986302
1196.25,-0.002281072
1202.39,-0.004800302
1187.06,0.001761399
1193.89,-0.00187765
1178.97,0.003601865
1201.62,-0.00695934
1211.94,0.001402362
1204.72,0.000346176
1183.97,-0.007634729
1178,-0.004616889
1187.97,0.002222374
1193.02,-0.002971636
1191.29,-0.002049503
1184.4,-0.003181907
1187.5,0.003569756
1183.55,-0.00197988
1193.15,-0.007035596
1214.69,-0.002814087
1221,-0.005468918
1223.7,-0.000629237
1225.05,0.010048053
1207.55,0.002225291
1209.45,-0.005199474
1206.25,0.002969932
1205.4,-0.011237251
1206.86,-0.008841291
1187.15,-0.004995697
1187.9,0.002359974
1187.95,-0.010521712
1190,-0.003339211
1188.95,-0.006785195
1192.95,0.001131806
1184.95,0.005247016
1176.45,0.002621713
1171.5,-0.004687926
1173.45,-0.00208056
1176.05,-0.002612707
1185.35,-0.000599623
1181.95,0.002241369
1180.8,-0.004384214
1185.55,0.001570696
1181.35,0.000452587
1185.25,0.002308496
1201.25,-0.000796287
1200,-0.003225349
1185.75,-0.002904029
1177.65,0.00036013
1174.7,0.00705062
1172.95,-0.003310376
1175.04,-0.003197783
1179.85,-0.007129258
1172.75,-0.00411754
1168.6,0.000255936
1166.05,0.002905571
1168.28,-0.004547866
1169.78,-0.004836808
1154.65,0.007056981
1156.95,-0.001721965
1159.35,0.003018268
1162.65,-0.005207003
1157.45,0.008362103
1155.05,0.000341121
1148.85,-0.003342383
1144.55,-0.007528845
1134.32,-0.003909439
1097.45,-0.006573042
1100.85,0.002570374
1093.95,0.004643788
1090.15,-0.008477703
1098.9,0.009062702
1094,-0.002506127
1094.85,0.000830235
1096.55,-0.007832458
1087.95,0.005912589
1095.01,-0.004719006
1086.25,4.51E-05
1087.35,-0.003535137
1084.65,0.001364458
1089.15,-0.004483083
1093.64,-0.002473375
1103.85,-0.032130906
1108.6,-0.002335759
1124.75,0.007061741
1114.55,0.001486653
1114.54,-0.005452004
1117.35,-0.012294836
1117.45,